

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 21:02:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  5869  0BE4  00B3               	movwf	___fldiv@a+1
  5870  0BE5  3000               	movlw	0
  5871  0BE6  00B2               	movwf	___fldiv@a
  5872  0BE7                     l591:
  5873  0BE7  0835               	movf	___fldiv@a+3,w
  5874  0BE8  0434               	iorwf	___fldiv@a+2,w
  5875  0BE9  0433               	iorwf	___fldiv@a+1,w
  5876  0BEA  0432               	iorwf	___fldiv@a,w
  5877  0BEB  1D03               	skipz
  5878  0BEC  2BEE               	goto	u2661
  5879  0BED  2BEF               	goto	u2660
  5880  0BEE                     u2661:
  5881  0BEE  2C08               	goto	l2114
  5882  0BEF                     u2660:
  5883  0BEF                     l2106:
  5884  0BEF  3000               	movlw	0
  5885  0BF0  00B9               	movwf	___fldiv@b+3
  5886  0BF1  3000               	movlw	0
  5887  0BF2  00B8               	movwf	___fldiv@b+2
  5888  0BF3  3000               	movlw	0
  5889  0BF4  00B7               	movwf	___fldiv@b+1
  5890  0BF5  3000               	movlw	0
  5891  0BF6  00B6               	movwf	___fldiv@b
  5892  0BF7  3080               	movlw	128
  5893  0BF8  04B8               	iorwf	___fldiv@b+2,f
  5894  0BF9  307F               	movlw	127
  5895  0BFA  04B9               	iorwf	___fldiv@b+3,f
  5896  0BFB                     l2108:
  5897  0BFB  0843               	movf	___fldiv@sign,w
  5898  0BFC  00BA               	movwf	??___fldiv
  5899  0BFD  083A               	movf	??___fldiv,w
  5900  0BFE  04B9               	iorwf	___fldiv@b+3,f
  5901  0BFF                     l2110:
  5902  0BFF  0839               	movf	___fldiv@b+3,w
  5903  0C00  00B5               	movwf	?___fldiv+3
  5904  0C01  0838               	movf	___fldiv@b+2,w
  5905  0C02  00B4               	movwf	?___fldiv+2
  5906  0C03  0837               	movf	___fldiv@b+1,w
  5907  0C04  00B3               	movwf	?___fldiv+1
  5908  0C05  0836               	movf	___fldiv@b,w
  5909  0C06  00B2               	movwf	?___fldiv
  5910  0C07  2D67               	goto	l593
  5911  0C08                     l2114:
  5912  0C08  084A               	movf	___fldiv@bexp,w
  5913  0C09  1D03               	btfss	3,2
  5914  0C0A  2C0C               	goto	u2671
  5915  0C0B  2C0D               	goto	u2670
  5916  0C0C                     u2671:
  5917  0C0C  2C16               	goto	l2120
  5918  0C0D                     u2670:
  5919  0C0D                     l2116:
  5920  0C0D  3000               	movlw	0
  5921  0C0E  00B5               	movwf	?___fldiv+3
  5922  0C0F  3000               	movlw	0
  5923  0C10  00B4               	movwf	?___fldiv+2
  5924  0C11  3000               	movlw	0
  5925  0C12  00B3               	movwf	?___fldiv+1
  5926  0C13  3000               	movlw	0
  5927  0C14  00B2               	movwf	?___fldiv
  5928  0C15  2D67               	goto	l593
  5929  0C16                     l2120:
  5930  0C16  084A               	movf	___fldiv@bexp,w
  5931  0C17  00BA               	movwf	??___fldiv
  5932  0C18  01BB               	clrf	??___fldiv+1
  5933  0C19  083B               	movf	??___fldiv+1,w
  5934  0C1A  00BD               	movwf	??___fldiv+3
  5935  0C1B  084B               	movf	___fldiv@aexp,w
  5936  0C1C  023A               	subwf	??___fldiv,w
  5937  0C1D  00BC               	movwf	??___fldiv+2
  5938  0C1E  1C03               	skipc
  5939  0C1F  03BD               	decf	??___fldiv+3,f
  5940  0C20  083C               	movf	??___fldiv+2,w
  5941  0C21  3E7F               	addlw	127
  5942  0C22  00C4               	movwf	___fldiv@new_exp
  5943  0C23  083D               	movf	??___fldiv+3,w
  5944  0C24  1803               	skipnc
  5945  0C25  3E01               	addlw	1
  5946  0C26  3E00               	addlw	0
  5947  0C27  00C5               	movwf	___fldiv@new_exp+1
  5948  0C28                     l2122:
  5949  0C28  0839               	movf	___fldiv@b+3,w
  5950  0C29  00C2               	movwf	___fldiv@rem+3
  5951  0C2A  0838               	movf	___fldiv@b+2,w
  5952  0C2B  00C1               	movwf	___fldiv@rem+2
  5953  0C2C  0837               	movf	___fldiv@b+1,w
  5954  0C2D  00C0               	movwf	___fldiv@rem+1
  5955  0C2E  0836               	movf	___fldiv@b,w
  5956  0C2F  00BF               	movwf	___fldiv@rem
  5957  0C30                     l2124:
  5958  0C30  3000               	movlw	0
  5959  0C31  00B9               	movwf	___fldiv@b+3
  5960  0C32  3000               	movlw	0
  5961  0C33  00B8               	movwf	___fldiv@b+2
  5962  0C34  3000               	movlw	0
  5963  0C35  00B7               	movwf	___fldiv@b+1
  5964  0C36  3000               	movlw	0
  5965  0C37  00B6               	movwf	___fldiv@b
  5966  0C38                     l2126:
  5967  0C38  3000               	movlw	0
  5968  0C39  00C9               	movwf	___fldiv@grs+3
  5969  0C3A  3000               	movlw	0
  5970  0C3B  00C8               	movwf	___fldiv@grs+2
  5971  0C3C  3000               	movlw	0
  5972  0C3D  00C7               	movwf	___fldiv@grs+1
  5973  0C3E  3000               	movlw	0
  5974  0C3F  00C6               	movwf	___fldiv@grs
  5975  0C40                     l2128:
  5976  0C40  01CB               	clrf	___fldiv@aexp
  5977  0C41  2C8C               	goto	l2148
  5978  0C42                     l2130:
  5979  0C42  084B               	movf	___fldiv@aexp,w
  5980  0C43  1903               	btfsc	3,2
  5981  0C44  2C46               	goto	u2681
  5982  0C45  2C47               	goto	u2680
  5983  0C46                     u2681:
  5984  0C46  2C67               	goto	l2140
  5985  0C47                     u2680:
  5986  0C47                     l2132:
  5987  0C47  3001               	movlw	1
  5988  0C48  00BA               	movwf	??___fldiv
  5989  0C49                     u2695:
  5990  0C49  1003               	clrc
  5991  0C4A  0DBF               	rlf	___fldiv@rem,f
  5992  0C4B  0DC0               	rlf	___fldiv@rem+1,f
  5993  0C4C  0DC1               	rlf	___fldiv@rem+2,f
  5994  0C4D  0DC2               	rlf	___fldiv@rem+3,f
  5995  0C4E  0BBA               	decfsz	??___fldiv,f
  5996  0C4F  2C49               	goto	u2695
  5997  0C50  3001               	movlw	1
  5998  0C51  00BA               	movwf	??___fldiv
  5999  0C52                     u2705:
  6000  0C52  1003               	clrc
  6001  0C53  0DB6               	rlf	___fldiv@b,f
  6002  0C54  0DB7               	rlf	___fldiv@b+1,f
  6003  0C55  0DB8               	rlf	___fldiv@b+2,f
  6004  0C56  0DB9               	rlf	___fldiv@b+3,f
  6005  0C57  0BBA               	decfsz	??___fldiv,f
  6006  0C58  2C52               	goto	u2705
  6007  0C59                     l2134:
  6008  0C59  1FC9               	btfss	___fldiv@grs+3,7
  6009  0C5A  2C5C               	goto	u2711
  6010  0C5B  2C5D               	goto	u2710
  6011  0C5C                     u2711:
  6012  0C5C  2C5E               	goto	l2138
  6013  0C5D                     u2710:
  6014  0C5D                     l2136:
  6015  0C5D  1436               	bsf	___fldiv@b,0
  6016  0C5E                     l2138:
  6017  0C5E  3001               	movlw	1
  6018  0C5F  00BA               	movwf	??___fldiv
  6019  0C60                     u2725:
  6020  0C60  1003               	clrc
  6021  0C61  0DC6               	rlf	___fldiv@grs,f
  6022  0C62  0DC7               	rlf	___fldiv@grs+1,f
  6023  0C63  0DC8               	rlf	___fldiv@grs+2,f
  6024  0C64  0DC9               	rlf	___fldiv@grs+3,f
  6025  0C65  0BBA               	decfsz	??___fldiv,f
  6026  0C66  2C60               	goto	u2725
  6027  0C67                     l2140:
  6028  0C67  0835               	movf	___fldiv@a+3,w
  6029  0C68  0242               	subwf	___fldiv@rem+3,w
  6030  0C69  1D03               	skipz
  6031  0C6A  2C75               	goto	u2735
  6032  0C6B  0834               	movf	___fldiv@a+2,w
  6033  0C6C  0241               	subwf	___fldiv@rem+2,w
  6034  0C6D  1D03               	skipz
  6035  0C6E  2C75               	goto	u2735
  6036  0C6F  0833               	movf	___fldiv@a+1,w
  6037  0C70  0240               	subwf	___fldiv@rem+1,w
  6038  0C71  1D03               	skipz
  6039  0C72  2C75               	goto	u2735
  6040  0C73  0832               	movf	___fldiv@a,w
  6041  0C74  023F               	subwf	___fldiv@rem,w
  6042  0C75                     u2735:
  6043  0C75  1C03               	skipc
  6044  0C76  2C78               	goto	u2731
  6045  0C77  2C79               	goto	u2730
  6046  0C78                     u2731:
  6047  0C78  2C88               	goto	l2146
  6048  0C79                     u2730:
  6049  0C79                     l2142:
  6050  0C79  1749               	bsf	___fldiv@grs+3,6
  6051  0C7A                     l2144:
  6052  0C7A  0832               	movf	___fldiv@a,w
  6053  0C7B  02BF               	subwf	___fldiv@rem,f
  6054  0C7C  0833               	movf	___fldiv@a+1,w
  6055  0C7D  1C03               	skipc
  6056  0C7E  0F33               	incfsz	___fldiv@a+1,w
  6057  0C7F  02C0               	subwf	___fldiv@rem+1,f
  6058  0C80  0834               	movf	___fldiv@a+2,w
  6059  0C81  1C03               	skipc
  6060  0C82  0F34               	incfsz	___fldiv@a+2,w
  6061  0C83  02C1               	subwf	___fldiv@rem+2,f
  6062  0C84  0835               	movf	___fldiv@a+3,w
  6063  0C85  1C03               	skipc
  6064  0C86  0F35               	incfsz	___fldiv@a+3,w
  6065  0C87  02C2               	subwf	___fldiv@rem+3,f
  6066  0C88                     l2146:
  6067  0C88  3001               	movlw	1
  6068  0C89  00BA               	movwf	??___fldiv
  6069  0C8A  083A               	movf	??___fldiv,w
  6070  0C8B  07CB               	addwf	___fldiv@aexp,f
  6071  0C8C                     l2148:
  6072  0C8C  301A               	movlw	26
  6073  0C8D  024B               	subwf	___fldiv@aexp,w
  6074  0C8E  1C03               	skipc
  6075  0C8F  2C91               	goto	u2741
  6076  0C90  2C92               	goto	u2740
  6077  0C91                     u2741:
  6078  0C91  2C42               	goto	l2130
  6079  0C92                     u2740:
  6080  0C92                     l2150:
  6081  0C92  0842               	movf	___fldiv@rem+3,w
  6082  0C93  0441               	iorwf	___fldiv@rem+2,w
  6083  0C94  0440               	iorwf	___fldiv@rem+1,w
  6084  0C95  043F               	iorwf	___fldiv@rem,w
  6085  0C96  1903               	skipnz
  6086  0C97  2C99               	goto	u2751
  6087  0C98  2C9A               	goto	u2750
  6088  0C99                     u2751:
  6089  0C99  2CB9               	goto	l2164
  6090  0C9A                     u2750:
  6091  0C9A                     l2152:
  6092  0C9A  1446               	bsf	___fldiv@grs,0
  6093  0C9B  2CB9               	goto	l2164
  6094  0C9C                     l2154:
  6095  0C9C  3001               	movlw	1
  6096  0C9D  00BA               	movwf	??___fldiv
  6097  0C9E                     u2765:
  6098  0C9E  1003               	clrc
  6099  0C9F  0DB6               	rlf	___fldiv@b,f
  6100  0CA0  0DB7               	rlf	___fldiv@b+1,f
  6101  0CA1  0DB8               	rlf	___fldiv@b+2,f
  6102  0CA2  0DB9               	rlf	___fldiv@b+3,f
  6103  0CA3  0BBA               	decfsz	??___fldiv,f
  6104  0CA4  2C9E               	goto	u2765
  6105  0CA5                     l2156:
  6106  0CA5  1FC9               	btfss	___fldiv@grs+3,7
  6107  0CA6  2CA8               	goto	u2771
  6108  0CA7  2CA9               	goto	u2770
  6109  0CA8                     u2771:
  6110  0CA8  2CAA               	goto	l2160
  6111  0CA9                     u2770:
  6112  0CA9                     l2158:
  6113  0CA9  1436               	bsf	___fldiv@b,0
  6114  0CAA                     l2160:
  6115  0CAA  3001               	movlw	1
  6116  0CAB  00BA               	movwf	??___fldiv
  6117  0CAC                     u2785:
  6118  0CAC  1003               	clrc
  6119  0CAD  0DC6               	rlf	___fldiv@grs,f
  6120  0CAE  0DC7               	rlf	___fldiv@grs+1,f
  6121  0CAF  0DC8               	rlf	___fldiv@grs+2,f
  6122  0CB0  0DC9               	rlf	___fldiv@grs+3,f
  6123  0CB1  0BBA               	decfsz	??___fldiv,f
  6124  0CB2  2CAC               	goto	u2785
  6125  0CB3                     l2162:
  6126  0CB3  30FF               	movlw	255
  6127  0CB4  07C4               	addwf	___fldiv@new_exp,f
  6128  0CB5  1803               	skipnc
  6129  0CB6  0AC5               	incf	___fldiv@new_exp+1,f
  6130  0CB7  30FF               	movlw	255
  6131  0CB8  07C5               	addwf	___fldiv@new_exp+1,f
  6132  0CB9                     l2164:
  6133  0CB9  1FB8               	btfss	___fldiv@b+2,7
  6134  0CBA  2CBC               	goto	u2791
  6135  0CBB  2CBD               	goto	u2790
  6136  0CBC                     u2791:
  6137  0CBC  2C9C               	goto	l2154
  6138  0CBD                     u2790:
  6139  0CBD                     l2166:
  6140  0CBD  01CB               	clrf	___fldiv@aexp
  6141  0CBE                     l2168:
  6142  0CBE  1FC9               	btfss	___fldiv@grs+3,7
  6143  0CBF  2CC1               	goto	u2801
  6144  0CC0  2CC2               	goto	u2800
  6145  0CC1                     u2801:
  6146  0CC1  2CDE               	goto	l2176
  6147  0CC2                     u2800:
  6148  0CC2                     l2170:
  6149  0CC2  30FF               	movlw	255
  6150  0CC3  0546               	andwf	___fldiv@grs,w
  6151  0CC4  00BA               	movwf	??___fldiv
  6152  0CC5  30FF               	movlw	255
  6153  0CC6  0547               	andwf	___fldiv@grs+1,w
  6154  0CC7  00BB               	movwf	??___fldiv+1
  6155  0CC8  30FF               	movlw	255
  6156  0CC9  0548               	andwf	___fldiv@grs+2,w
  6157  0CCA  00BC               	movwf	??___fldiv+2
  6158  0CCB  307F               	movlw	127
  6159  0CCC  0549               	andwf	___fldiv@grs+3,w
  6160  0CCD  00BD               	movwf	??___fldiv+3
  6161  0CCE  083D               	movf	??___fldiv+3,w
  6162  0CCF  043C               	iorwf	??___fldiv+2,w
  6163  0CD0  043B               	iorwf	??___fldiv+1,w
  6164  0CD1  043A               	iorwf	??___fldiv,w
  6165  0CD2  1903               	skipnz
  6166  0CD3  2CD5               	goto	u2811
  6167  0CD4  2CD6               	goto	u2810
  6168  0CD5                     u2811:
  6169  0CD5  2CD9               	goto	l607
  6170  0CD6                     u2810:
  6171  0CD6                     l2172:
  6172  0CD6  01CB               	clrf	___fldiv@aexp
  6173  0CD7  0ACB               	incf	___fldiv@aexp,f
  6174  0CD8  2CDE               	goto	l2176
  6175  0CD9                     l607:
  6176  0CD9  1C36               	btfss	___fldiv@b,0
  6177  0CDA  2CDC               	goto	u2821
  6178  0CDB  2CDD               	goto	u2820
  6179  0CDC                     u2821:
  6180  0CDC  2CDE               	goto	l2176
  6181  0CDD                     u2820:
  6182  0CDD  2CD6               	goto	l2172
  6183  0CDE                     l2176:
  6184  0CDE  084B               	movf	___fldiv@aexp,w
  6185  0CDF  1903               	btfsc	3,2
  6186  0CE0  2CE2               	goto	u2831
  6187  0CE1  2CE3               	goto	u2830
  6188  0CE2                     u2831:
  6189  0CE2  2D14               	goto	l2186
  6190  0CE3                     u2830:
  6191  0CE3                     l2178:
  6192  0CE3  3001               	movlw	1
  6193  0CE4  07B6               	addwf	___fldiv@b,f
  6194  0CE5  3000               	movlw	0
  6195  0CE6  1803               	skipnc
  6196  0CE7  3001               	movlw	1
  6197  0CE8  07B7               	addwf	___fldiv@b+1,f
  6198  0CE9  3000               	movlw	0
  6199  0CEA  1803               	skipnc
  6200  0CEB  3001               	movlw	1
  6201  0CEC  07B8               	addwf	___fldiv@b+2,f
  6202  0CED  3000               	movlw	0
  6203  0CEE  1803               	skipnc
  6204  0CEF  3001               	movlw	1
  6205  0CF0  07B9               	addwf	___fldiv@b+3,f
  6206  0CF1                     l2180:
  6207  0CF1  1C39               	btfss	___fldiv@b+3,0
  6208  0CF2  2CF4               	goto	u2841
  6209  0CF3  2CF5               	goto	u2840
  6210  0CF4                     u2841:
  6211  0CF4  2D14               	goto	l2186
  6212  0CF5                     u2840:
  6213  0CF5                     l2182:
  6214  0CF5  0836               	movf	___fldiv@b,w
  6215  0CF6  00BA               	movwf	??___fldiv
  6216  0CF7  0837               	movf	___fldiv@b+1,w
  6217  0CF8  00BB               	movwf	??___fldiv+1
  6218  0CF9  0838               	movf	___fldiv@b+2,w
  6219  0CFA  00BC               	movwf	??___fldiv+2
  6220  0CFB  0839               	movf	___fldiv@b+3,w
  6221  0CFC  00BD               	movwf	??___fldiv+3
  6222  0CFD  3001               	movlw	1
  6223  0CFE  00BE               	movwf	??___fldiv+4
  6224  0CFF                     u2855:
  6225  0CFF  0D3D               	rlf	??___fldiv+3,w
  6226  0D00  0CBD               	rrf	??___fldiv+3,f
  6227  0D01  0CBC               	rrf	??___fldiv+2,f
  6228  0D02  0CBB               	rrf	??___fldiv+1,f
  6229  0D03  0CBA               	rrf	??___fldiv,f
  6230  0D04                     u2850:
  6231  0D04  0BBE               	decfsz	??___fldiv+4,f
  6232  0D05  2CFF               	goto	u2855
  6233  0D06  083D               	movf	??___fldiv+3,w
  6234  0D07  00B9               	movwf	___fldiv@b+3
  6235  0D08  083C               	movf	??___fldiv+2,w
  6236  0D09  00B8               	movwf	___fldiv@b+2
  6237  0D0A  083B               	movf	??___fldiv+1,w
  6238  0D0B  00B7               	movwf	___fldiv@b+1
  6239  0D0C  083A               	movf	??___fldiv,w
  6240  0D0D  00B6               	movwf	___fldiv@b
  6241  0D0E                     l2184:
  6242  0D0E  3001               	movlw	1
  6243  0D0F  07C4               	addwf	___fldiv@new_exp,f
  6244  0D10  1803               	skipnc
  6245  0D11  0AC5               	incf	___fldiv@new_exp+1,f
  6246  0D12  3000               	movlw	0
  6247  0D13  07C5               	addwf	___fldiv@new_exp+1,f
  6248  0D14                     l2186:
  6249  0D14  0845               	movf	___fldiv@new_exp+1,w
  6250  0D15  3A80               	xorlw	128
  6251  0D16  00FF               	movwf	btemp+1
  6252  0D17  3080               	movlw	128
  6253  0D18  027F               	subwf	btemp+1,w
  6254  0D19  1D03               	skipz
  6255  0D1A  2D1D               	goto	u2865
  6256  0D1B  30FF               	movlw	255
  6257  0D1C  0244               	subwf	___fldiv@new_exp,w
  6258  0D1D                     u2865:
  6259  0D1D  1C03               	skipc
  6260  0D1E  2D20               	goto	u2861
  6261  0D1F  2D21               	goto	u2860
  6262  0D20                     u2861:
  6263  0D20  2D2F               	goto	l2190
  6264  0D21                     u2860:
  6265  0D21                     l2188:
  6266  0D21  30FF               	movlw	255
  6267  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  6268  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  6269  0D24  00C4               	movwf	___fldiv@new_exp
  6270  0D25  3000               	movlw	0
  6271  0D26  00C5               	movwf	___fldiv@new_exp+1
  6272  0D27  3000               	movlw	0
  6273  0D28  00B9               	movwf	___fldiv@b+3
  6274  0D29  3000               	movlw	0
  6275  0D2A  00B8               	movwf	___fldiv@b+2
  6276  0D2B  3000               	movlw	0
  6277  0D2C  00B7               	movwf	___fldiv@b+1
  6278  0D2D  3000               	movlw	0
  6279  0D2E  00B6               	movwf	___fldiv@b
  6280  0D2F                     l2190:
  6281  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  6282  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  6283  0D31  0845               	movf	___fldiv@new_exp+1,w
  6284  0D32  3A80               	xorlw	128
  6285  0D33  00FF               	movwf	btemp+1
  6286  0D34  3080               	movlw	128
  6287  0D35  027F               	subwf	btemp+1,w
  6288  0D36  1D03               	skipz
  6289  0D37  2D3A               	goto	u2875
  6290  0D38  3001               	movlw	1
  6291  0D39  0244               	subwf	___fldiv@new_exp,w
  6292  0D3A                     u2875:
  6293  0D3A  1803               	skipnc
  6294  0D3B  2D3D               	goto	u2871
  6295  0D3C  2D3E               	goto	u2870
  6296  0D3D                     u2871:
  6297  0D3D  2D4B               	goto	l613
  6298  0D3E                     u2870:
  6299  0D3E                     l2192:
  6300  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  6301  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  6302  0D40  01C4               	clrf	___fldiv@new_exp
  6303  0D41  01C5               	clrf	___fldiv@new_exp+1
  6304  0D42                     l2194:
  6305  0D42  3000               	movlw	0
  6306  0D43  00B9               	movwf	___fldiv@b+3
  6307  0D44  3000               	movlw	0
  6308  0D45  00B8               	movwf	___fldiv@b+2
  6309  0D46  3000               	movlw	0
  6310  0D47  00B7               	movwf	___fldiv@b+1
  6311  0D48  3000               	movlw	0
  6312  0D49  00B6               	movwf	___fldiv@b
  6313  0D4A                     l2196:
  6314  0D4A  01C3               	clrf	___fldiv@sign
  6315  0D4B                     l613:
  6316  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  6317  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  6318  0D4D  0844               	movf	___fldiv@new_exp,w
  6319  0D4E  00BA               	movwf	??___fldiv
  6320  0D4F  083A               	movf	??___fldiv,w
  6321  0D50  00CA               	movwf	___fldiv@bexp
  6322  0D51                     l2198:
  6323  0D51  1C4A               	btfss	___fldiv@bexp,0
  6324  0D52  2D54               	goto	u2881
  6325  0D53  2D55               	goto	u2880
  6326  0D54                     u2881:
  6327  0D54  2D57               	goto	l2202
  6328  0D55                     u2880:
  6329  0D55                     l2200:
  6330  0D55  17B8               	bsf	___fldiv@b+2,7
  6331  0D56  2D5B               	goto	l615
  6332  0D57                     l2202:
  6333  0D57  307F               	movlw	127
  6334  0D58  00BA               	movwf	??___fldiv
  6335  0D59  083A               	movf	??___fldiv,w
  6336  0D5A  05B8               	andwf	___fldiv@b+2,f
  6337  0D5B                     l615:
  6338  0D5B  084A               	movf	___fldiv@bexp,w
  6339  0D5C  00BA               	movwf	??___fldiv
  6340  0D5D  1003               	clrc
  6341  0D5E  0C3A               	rrf	??___fldiv,w
  6342  0D5F  00BB               	movwf	??___fldiv+1
  6343  0D60  083B               	movf	??___fldiv+1,w
  6344  0D61  00B9               	movwf	___fldiv@b+3
  6345  0D62  0843               	movf	___fldiv@sign,w
  6346  0D63  00BA               	movwf	??___fldiv
  6347  0D64  083A               	movf	??___fldiv,w
  6348  0D65  04B9               	iorwf	___fldiv@b+3,f
  6349  0D66  2BFF               	goto	l2110
  6350  0D67                     l593:
  6351  0D67  0008               	return
  6352  0D68                     __end_of___fldiv:
  6353                           
  6354                           	psect	text16
  6355  1799                     __ptext16:	
  6356 ;; *************** function ___awdiv *****************
  6357 ;; Defined at:
  6358 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  6359 ;; Parameters:    Size  Location     Type
  6360 ;;  divisor         2    0[COMMON] int 
  6361 ;;  dividend        2    2[COMMON] int 
  6362 ;; Auto vars:     Size  Location     Type
  6363 ;;  quotient        2    7[COMMON] int 
  6364 ;;  sign            1    6[COMMON] unsigned char 
  6365 ;;  counter         1    5[COMMON] unsigned char 
  6366 ;; Return value:  Size  Location     Type
  6367 ;;                  2    0[COMMON] int 
  6368 ;; Registers used:
  6369 ;;		wreg, status,2, status,0
  6370 ;; Tracked objects:
  6371 ;;		On entry : 0/0
  6372 ;;		On exit  : 0/0
  6373 ;;		Unchanged: 0/0
  6374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6375 ;;      Params:         4       0       0       0       0
  6376 ;;      Locals:         4       0       0       0       0
  6377 ;;      Temps:          1       0       0       0       0
  6378 ;;      Totals:         9       0       0       0       0
  6379 ;;Total ram usage:        9 bytes
  6380 ;; Hardware stack levels used:    1
  6381 ;; This function calls:
  6382 ;;		Nothing
  6383 ;; This function is called by:
  6384 ;;		_convert
  6385 ;; This function uses a non-reentrant model
  6386 ;;
  6387                           
  6388                           
  6389                           ;psect for function ___awdiv
  6390  1799                     ___awdiv:
  6391  1799                     l1960:	
  6392                           ;incstack = 0
  6393                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6394                           
  6395  1799  01F6               	clrf	___awdiv@sign
  6396  179A                     l1962:
  6397  179A  1FF1               	btfss	___awdiv@divisor+1,7
  6398  179B  2F9D               	goto	u2331
  6399  179C  2F9E               	goto	u2330
  6400  179D                     u2331:
  6401  179D  2FA5               	goto	l1968
  6402  179E                     u2330:
  6403  179E                     l1964:
  6404  179E  09F0               	comf	___awdiv@divisor,f
  6405  179F  09F1               	comf	___awdiv@divisor+1,f
  6406  17A0  0AF0               	incf	___awdiv@divisor,f
  6407  17A1  1903               	skipnz
  6408  17A2  0AF1               	incf	___awdiv@divisor+1,f
  6409  17A3                     l1966:
  6410  17A3  01F6               	clrf	___awdiv@sign
  6411  17A4  0AF6               	incf	___awdiv@sign,f
  6412  17A5                     l1968:
  6413  17A5  1FF3               	btfss	___awdiv@dividend+1,7
  6414  17A6  2FA8               	goto	u2341
  6415  17A7  2FA9               	goto	u2340
  6416  17A8                     u2341:
  6417  17A8  2FB2               	goto	l1974
  6418  17A9                     u2340:
  6419  17A9                     l1970:
  6420  17A9  09F2               	comf	___awdiv@dividend,f
  6421  17AA  09F3               	comf	___awdiv@dividend+1,f
  6422  17AB  0AF2               	incf	___awdiv@dividend,f
  6423  17AC  1903               	skipnz
  6424  17AD  0AF3               	incf	___awdiv@dividend+1,f
  6425  17AE                     l1972:
  6426  17AE  3001               	movlw	1
  6427  17AF  00F4               	movwf	??___awdiv
  6428  17B0  0874               	movf	??___awdiv,w
  6429  17B1  06F6               	xorwf	___awdiv@sign,f
  6430  17B2                     l1974:
  6431  17B2  01F7               	clrf	___awdiv@quotient
  6432  17B3  01F8               	clrf	___awdiv@quotient+1
  6433  17B4                     l1976:
  6434  17B4  0870               	movf	___awdiv@divisor,w
  6435  17B5  0471               	iorwf	___awdiv@divisor+1,w
  6436  17B6  1903               	btfsc	3,2
  6437  17B7  2FB9               	goto	u2351
  6438  17B8  2FBA               	goto	u2350
  6439  17B9                     u2351:
  6440  17B9  2FF1               	goto	l1996
  6441  17BA                     u2350:
  6442  17BA                     l1978:
  6443  17BA  01F5               	clrf	___awdiv@counter
  6444  17BB  0AF5               	incf	___awdiv@counter,f
  6445  17BC  2FC8               	goto	l1984
  6446  17BD                     l1980:
