

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:37:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  7286  156D  1283               	bcf	3,5	;RP0=0, select bank0
  7287  156E  1303               	bcf	3,6	;RP1=0, select bank0
  7288  156F  0093               	movwf	19	;volatile
  7289  1570                     l122:
  7290  1570  0008               	return
  7291  1571                     __end_of_I2C_Master_Write:
  7292                           
  7293                           	psect	text23
  7294  155E                     __ptext23:	
  7295 ;; *************** function _I2C_Master_Stop *****************
  7296 ;; Defined at:
  7297 ;;		line 66 in file "Librerias.c"
  7298 ;; Parameters:    Size  Location     Type
  7299 ;;		None
  7300 ;; Auto vars:     Size  Location     Type
  7301 ;;		None
  7302 ;; Return value:  Size  Location     Type
  7303 ;;                  1    wreg      void 
  7304 ;; Registers used:
  7305 ;;		wreg, status,2, status,0, pclath, cstack
  7306 ;; Tracked objects:
  7307 ;;		On entry : 0/0
  7308 ;;		On exit  : 0/0
  7309 ;;		Unchanged: 0/0
  7310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7311 ;;      Params:         0       0       0       0       0
  7312 ;;      Locals:         0       0       0       0       0
  7313 ;;      Temps:          0       0       0       0       0
  7314 ;;      Totals:         0       0       0       0       0
  7315 ;;Total ram usage:        0 bytes
  7316 ;; Hardware stack levels used:    1
  7317 ;; Hardware stack levels required when called:    1
  7318 ;; This function calls:
  7319 ;;		_I2C_Master_Wait
  7320 ;; This function is called by:
  7321 ;;		_main
  7322 ;; This function uses a non-reentrant model
  7323 ;;
  7324                           
  7325                           
  7326                           ;psect for function _I2C_Master_Stop
  7327  155E                     _I2C_Master_Stop:
  7328  155E                     l2547:	
  7329                           ;incstack = 0
  7330                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  7331                           
  7332                           
  7333                           ;Librerias.c: 68:     I2C_Master_Wait();
  7334  155E  160A  118A  2571  160A  118A  	fcall	_I2C_Master_Wait
  7335  1563                     l2549:
  7336                           
  7337                           ;Librerias.c: 69:     SSPCON2bits.PEN = 1;
  7338  1563  1683               	bsf	3,5	;RP0=1, select bank1
  7339  1564  1303               	bcf	3,6	;RP1=0, select bank1
  7340  1565  1511               	bsf	17,2	;volatile
  7341  1566                     l119:
  7342  1566  0008               	return
  7343  1567                     __end_of_I2C_Master_Stop:
  7344                           
  7345                           	psect	text24
  7346  1555                     __ptext24:	
  7347 ;; *************** function _I2C_Master_Start *****************
  7348 ;; Defined at:
  7349 ;;		line 50 in file "Librerias.c"
  7350 ;; Parameters:    Size  Location     Type
  7351 ;;		None
  7352 ;; Auto vars:     Size  Location     Type
  7353 ;;		None
  7354 ;; Return value:  Size  Location     Type
  7355 ;;                  1    wreg      void 
  7356 ;; Registers used:
  7357 ;;		wreg, status,2, status,0, pclath, cstack
  7358 ;; Tracked objects:
  7359 ;;		On entry : 0/0
  7360 ;;		On exit  : 0/0
  7361 ;;		Unchanged: 0/0
  7362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7363 ;;      Params:         0       0       0       0       0
  7364 ;;      Locals:         0       0       0       0       0
  7365 ;;      Temps:          0       0       0       0       0
  7366 ;;      Totals:         0       0       0       0       0
  7367 ;;Total ram usage:        0 bytes
  7368 ;; Hardware stack levels used:    1
  7369 ;; Hardware stack levels required when called:    1
  7370 ;; This function calls:
  7371 ;;		_I2C_Master_Wait
  7372 ;; This function is called by:
  7373 ;;		_main
  7374 ;; This function uses a non-reentrant model
  7375 ;;
  7376                           
  7377                           
  7378                           ;psect for function _I2C_Master_Start
  7379  1555                     _I2C_Master_Start:
  7380  1555                     l2523:	
  7381                           ;incstack = 0
  7382                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  7383                           
  7384                           
  7385                           ;Librerias.c: 52:     I2C_Master_Wait();
  7386  1555  160A  118A  2571  160A  118A  	fcall	_I2C_Master_Wait
  7387  155A                     l2525:
  7388                           
  7389                           ;Librerias.c: 53:     SSPCON2bits.SEN = 1;
  7390  155A  1683               	bsf	3,5	;RP0=1, select bank1
  7391  155B  1303               	bcf	3,6	;RP1=0, select bank1
  7392  155C  1411               	bsf	17,0	;volatile
  7393  155D                     l113:
  7394  155D  0008               	return
  7395  155E                     __end_of_I2C_Master_Start:
  7396                           
  7397                           	psect	text25
  7398  1658                     __ptext25:	
  7399 ;; *************** function _I2C_Master_Read *****************
  7400 ;; Defined at:
  7401 ;;		line 85 in file "Librerias.c"
  7402 ;; Parameters:    Size  Location     Type
  7403 ;;  a               2    0[COMMON] unsigned short 
  7404 ;; Auto vars:     Size  Location     Type
  7405 ;;  temp            2    4[COMMON] unsigned short 
  7406 ;; Return value:  Size  Location     Type
  7407 ;;                  2    0[COMMON] unsigned short 
  7408 ;; Registers used:
  7409 ;;		wreg, status,2, status,0, pclath, cstack
  7410 ;; Tracked objects:
  7411 ;;		On entry : 0/0
  7412 ;;		On exit  : 0/0
  7413 ;;		Unchanged: 0/0
  7414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7415 ;;      Params:         2       0       0       0       0
  7416 ;;      Locals:         2       0       0       0       0
  7417 ;;      Temps:          2       0       0       0       0
  7418 ;;      Totals:         6       0       0       0       0
  7419 ;;Total ram usage:        6 bytes
  7420 ;; Hardware stack levels used:    1
  7421 ;; Hardware stack levels required when called:    1
  7422 ;; This function calls:
  7423 ;;		_I2C_Master_Wait
  7424 ;; This function is called by:
  7425 ;;		_main
  7426 ;; This function uses a non-reentrant model
  7427 ;;
  7428                           
  7429                           
  7430                           ;psect for function _I2C_Master_Read
  7431  1658                     _I2C_Master_Read:
  7432  1658                     l2531:	
  7433                           ;incstack = 0
  7434                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  7435                           
  7436                           
  7437                           ;Librerias.c: 85: unsigned short I2C_Master_Read(unsigned short a);Librerias.c: 86: {;Li
      +                          brerias.c: 87:     unsigned short temp;;Librerias.c: 88:     I2C_Master_Wait();
  7438  1658  160A  118A  2571  160A  118A  	fcall	_I2C_Master_Wait
  7439  165D                     l2533:
  7440                           
  7441                           ;Librerias.c: 89:     SSPCON2bits.RCEN = 1;
  7442  165D  1683               	bsf	3,5	;RP0=1, select bank1
  7443  165E  1303               	bcf	3,6	;RP1=0, select bank1
  7444  165F  1591               	bsf	17,3	;volatile
  7445                           
  7446                           ;Librerias.c: 90:     I2C_Master_Wait();
  7447  1660  160A  118A  2571  160A  118A  	fcall	_I2C_Master_Wait
  7448  1665                     l2535:
  7449                           
  7450                           ;Librerias.c: 91:     temp = SSPBUF;
  7451  1665  1283               	bcf	3,5	;RP0=0, select bank0
  7452  1666  1303               	bcf	3,6	;RP1=0, select bank0
  7453  1667  0813               	movf	19,w	;volatile
  7454  1668  00F2               	movwf	??_I2C_Master_Read
  7455  1669  01F3               	clrf	??_I2C_Master_Read+1
  7456  166A  0872               	movf	??_I2C_Master_Read,w
  7457  166B  00F4               	movwf	I2C_Master_Read@temp
  7458  166C  0873               	movf	??_I2C_Master_Read+1,w
  7459  166D  00F5               	movwf	I2C_Master_Read@temp+1
  7460  166E                     l2537:
  7461                           
  7462                           ;Librerias.c: 92:     I2C_Master_Wait();
  7463  166E  160A  118A  2571  160A  118A  	fcall	_I2C_Master_Wait
  7464  1673                     l2539:
  7465                           
  7466                           ;Librerias.c: 93:     if(a == 1){
  7467  1673  0370               	decf	I2C_Master_Read@a,w
  7468  1674  0471               	iorwf	I2C_Master_Read@a+1,w
  7469  1675  1D03               	btfss	3,2
  7470  1676  2E78               	goto	u3571
  7471  1677  2E79               	goto	u3570
  7472  1678                     u3571:
  7473  1678  2E7D               	goto	l125
  7474  1679                     u3570:
  7475  1679                     l2541:
  7476                           
  7477                           ;Librerias.c: 94:         SSPCON2bits.ACKDT = 0;
  7478  1679  1683               	bsf	3,5	;RP0=1, select bank1
  7479  167A  1303               	bcf	3,6	;RP1=0, select bank1
  7480  167B  1291               	bcf	17,5	;volatile
  7481                           
  7482                           ;Librerias.c: 95:     }else{
  7483  167C  2E80               	goto	l126
  7484  167D                     l125:
  7485                           
  7486                           ;Librerias.c: 96:         SSPCON2bits.ACKDT = 1;
  7487  167D  1683               	bsf	3,5	;RP0=1, select bank1
  7488  167E  1303               	bcf	3,6	;RP1=0, select bank1
  7489  167F  1691               	bsf	17,5	;volatile
  7490  1680                     l126:	
  7491                           ;Librerias.c: 97:     }
  7492                           
  7493                           
  7494                           ;Librerias.c: 98:     SSPCON2bits.ACKEN = 1;
  7495  1680  1611               	bsf	17,4	;volatile
  7496  1681                     l2543:
  7497                           
  7498                           ;Librerias.c: 99:     return temp;
  7499  1681  0875               	movf	I2C_Master_Read@temp+1,w
  7500  1682  00F1               	movwf	?_I2C_Master_Read+1
  7501  1683  0874               	movf	I2C_Master_Read@temp,w
  7502  1684  00F0               	movwf	?_I2C_Master_Read
  7503  1685                     l127:
  7504  1685  0008               	return
  7505  1686                     __end_of_I2C_Master_Read:
  7506                           
  7507                           	psect	text26
  7508  1571                     __ptext26:	
  7509 ;; *************** function _I2C_Master_Wait *****************
  7510 ;; Defined at:
  7511 ;;		line 43 in file "Librerias.c"
  7512 ;; Parameters:    Size  Location     Type
  7513 ;;		None
  7514 ;; Auto vars:     Size  Location     Type
  7515 ;;		None
  7516 ;; Return value:  Size  Location     Type
  7517 ;;                  1    wreg      void 
  7518 ;; Registers used:
  7519 ;;		wreg, status,2
  7520 ;; Tracked objects:
  7521 ;;		On entry : 0/0
  7522 ;;		On exit  : 0/0
  7523 ;;		Unchanged: 0/0
  7524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7525 ;;      Params:         0       0       0       0       0
  7526 ;;      Locals:         0       0       0       0       0
  7527 ;;      Temps:          0       0       0       0       0
  7528 ;;      Totals:         0       0       0       0       0
  7529 ;;Total ram usage:        0 bytes
  7530 ;; Hardware stack levels used:    1
  7531 ;; This function calls:
  7532 ;;		Nothing
  7533 ;; This function is called by:
  7534 ;;		_I2C_Master_Start
  7535 ;;		_I2C_Master_Stop
  7536 ;;		_I2C_Master_Write
  7537 ;;		_I2C_Master_Read
  7538 ;;		_I2C_Master_RepeatedStart
  7539 ;; This function uses a non-reentrant model
  7540 ;;
  7541                           
  7542                           
  7543                           ;psect for function _I2C_Master_Wait
  7544  1571                     _I2C_Master_Wait:
  7545  1571                     l2005:	
  7546                           ;incstack = 0
  7547                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  7548                           
  7549  1571                     l107:	
  7550                           ;Librerias.c: 45:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  7551                           
  7552  1571  1683               	bsf	3,5	;RP0=1, select bank1
  7553  1572  1303               	bcf	3,6	;RP1=0, select bank1
  7554  1573  1914               	btfsc	20,2	;volatile
  7555  1574  2D76               	goto	u2411
  7556  1575  2D77               	goto	u2410
  7557  1576                     u2411:
  7558  1576  2D71               	goto	l107
  7559  1577                     u2410:
  7560  1577                     l2007:
  7561  1577  0811               	movf	17,w	;volatile
  7562  1578  391F               	andlw	31
  7563  1579  1D03               	btfss	3,2
  7564  157A  2D7C               	goto	u2421
  7565  157B  2D7D               	goto	u2420
  7566  157C                     u2421:
  7567  157C  2D71               	goto	l107
  7568  157D                     u2420:
  7569  157D                     l110:
  7570  157D  0008               	return
  7571  157E                     __end_of_I2C_Master_Wait:
  7572  007E                     btemp	set	126	;btemp
  7573  007E                     wtemp0	set	126
  7574                           
  7575                           	psect	config
  7576                           
  7577                           ;Config register CONFIG1 @ 0x2007
  7578                           ;	Oscillator Selection bits
  7579                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  7580                           ;	Watchdog Timer Enable bit
  7581                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7582                           ;	Power-up Timer Enable bit
  7583                           ;	PWRTE = OFF, PWRT disabled
  7584                           ;	RE3/MCLR pin function select bit
  7585                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7586                           ;	Code Protection bit
  7587                           ;	CP = OFF, Program memory code protection is disabled
  7588                           ;	Data Code Protection bit
  7589                           ;	CPD = OFF, Data memory code protection is disabled
  7590                           ;	Brown Out Reset Selection bits
  7591                           ;	BOREN = OFF, BOR disabled
  7592                           ;	Internal External Switchover bit
  7593                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7594                           ;	Fail-Safe Clock Monitor Enabled bit
  7595                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7596                           ;	Low Voltage Programming Enable bit
  7597                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7598                           ;	In-Circuit Debugger Mode bit
  7599                           ;	DEBUG = 0x1, unprogrammed default
  7600  2007                     	org	8199
  7601  2007  20D6               	dw	8406
  7602                           
  7603                           ;Config register CONFIG2 @ 0x2008
  7604                           ;	Brown-out Reset Selection bit
  7605                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7606                           ;	Flash Program Memory Self Write Enable bits
  7607                           ;	WRT = OFF, Write protection off
  7608  2008                     	org	8200
  7609  2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      80
    BANK1            80     19      63
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> lcd2(BANK1[10]), lcd1(BANK1[10]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 512
		 -> STR_5(CODE[2]), RAM(DATA[512]), STR_4(CODE[2]), lcd1(BANK1[10]), 
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _convert->___wmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_convert
    _setup->_I2C_Master_Init
    _convert->___flmul
    ___xxtofl->___wmul
    ___flsub->___xxtofl
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_convert

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   19790
                                             15 BANK1      4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                           ___xxtofl
                            _convert
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _convert                                             23    17      6   11989
                                             70 BANK0      8     2      6
                                              0 BANK1     15    15      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     930
                                              4 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                             11 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     761
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                             18 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             44 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             18 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     2      2     666
                                              3 COMMON     4     2      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     710
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fldiv
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub (ARG)
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol (ARG)
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___xxtofl
     ___fltol (ARG)
     ___wmul (ARG)
       ___fltol (ARG)
   _convert
     ___awdiv
     ___fldiv
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___flsub (ARG)
         ___fladd
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol
     ___wmul
       ___fltol (ARG)
     ___xxtofl
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      3F       7       78.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 08 21:37:26 2021

             ___fldiv@aexp 004B               ___fldiv@bexp 004A                          pc 0002  
             ___fldiv@sign 0043                         l63 0B4B                         l69 15C1  
             ___awdiv@sign 0076                         fsr 0004        ___wmul@multiplicand 0022  
      __Umul8_16@word_mpld 0076                        l110 157D                        l104 16ED  
                      l113 155D                        l122 1570                        l107 1571  
                      l125 167D                        l133 154C                        l126 1680  
                      l127 1685                        l119 1566                        l151 159F  
                      l311 1798                        l136 001F                        l145 15E5  
                      l139 158A                        l148 1732                        l157 16B5  
                      l610 0FF1                        l602 0FCD                        l611 0FFF  
                      l275 163F                        l428 17FF                        l452 0889  
                      l453 08A2                        l461 0099                        l277 1657  
                      l189 07EE                        l614 1609                        l710 095E  
                      l471 0099                        l640 0AAD                        l624 09BB  
                      l449 081D                        l721 0928                        l626 0B3B  
                      l722 0934                        l714 090C                        l572 0E74  
                      l468 0084                        l708 08C7                        l581 0FFF  
                      l646 0B1F                        l670 0366                        l574 0E49  
                      l648 0B2F                        l664 03FA                        l568 0DCB  
                      l593 0F6B                        l683 161E                        l676 03EE  
                      l685 1630                        l589 0F45                        l599 0F8D  
                      _GIE 005F                        _adc 006F                        fsr0 0004  
                      indf 0000               ___flmul@aexp 005E               ___flmul@bexp 005F  
             ___flmul@sign 0059               ___flmul@temp 0064               ___flmul@prod 0060  
             ___fltol@exp1 007A                       l2001 16EB                       l2011 000A  
                     l2003 16EC                       l2005 1571                       l2013 0010  
                     l2021 158F                       l2101 089F                       l2007 1577  
                     l2015 0013                       l2023 1595                       l2103 08A1  
                     l2031 1633                       l2017 001C                       l2009 0007  
                     l2025 1598                       l2121 0054                       l2113 0034  
                     l2033 1639                       l2027 159C                       l2019 158C  
                     l2051 17A5                       l2043 1799                       l2211 0A14  
                     l2203 09EA                       l2123 0058                       l2131 0072  
                     l2115 0049                       l2107 0020                       l2035 1646  
                     l2061 17BA                       l2053 17A9                       l2045 179A  
                     l2221 0A32                       l2213 0A16                       l2205 09FC  
                     l2301 00B1                       l2141 008E                       l2117 004A  
                     l2109 002B                       l2037 164D                       l2029 1631  
                     l2071 17DD                       l2063 17BD                       l2055 17AE  
                     l2047 179E                       l2215 0A1B                       l2223 0A3B  
                     l2231 0A60                       l2207 0A04                       l2151 0966  
                     l2311 00CD                       l2303 00B6                       l2143 15E6  
                     l2119 0052                       l2039 1653                       l2081 17F6  
                     l2073 17E3                       l2065 17C4                       l2057 17B2  
                     l2049 17A3                       l2241 0A7D                       l2233 0A66  
                     l2225 0A4D                       l2217 0A2D                       l2209 0A0C  
                     l2161 097B                       l2153 096C                       l2401 0370  
                     l2321 00E2                       l2313 00D3                       l2305 00BE  
                     l2145 15EA                       l2137 0079                       l2129 0060  
                     l2083 17FB                       l2075 17E4                       l2067 17C8  
                     l2059 17B4                       l2251 0A92                       l2243 0A7E  
                     l2235 0A6E                       l2227 0A4E                       l2219 0A31  
                     l2171 0993                       l2163 0983                       l2155 0970  
