

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:55:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  6327  09A4  29AB               	goto	u2875
  6328  09A5  0833               	movf	___fldiv@a+1,w
  6329  09A6  0240               	subwf	___fldiv@rem+1,w
  6330  09A7  1D03               	skipz
  6331  09A8  29AB               	goto	u2875
  6332  09A9  0832               	movf	___fldiv@a,w
  6333  09AA  023F               	subwf	___fldiv@rem,w
  6334  09AB                     u2875:
  6335  09AB  1C03               	skipc
  6336  09AC  29AE               	goto	u2871
  6337  09AD  29AF               	goto	u2870
  6338  09AE                     u2871:
  6339  09AE  29BE               	goto	l2245
  6340  09AF                     u2870:
  6341  09AF                     l2241:
  6342  09AF  1749               	bsf	___fldiv@grs+3,6
  6343  09B0                     l2243:
  6344  09B0  0832               	movf	___fldiv@a,w
  6345  09B1  02BF               	subwf	___fldiv@rem,f
  6346  09B2  0833               	movf	___fldiv@a+1,w
  6347  09B3  1C03               	skipc
  6348  09B4  0F33               	incfsz	___fldiv@a+1,w
  6349  09B5  02C0               	subwf	___fldiv@rem+1,f
  6350  09B6  0834               	movf	___fldiv@a+2,w
  6351  09B7  1C03               	skipc
  6352  09B8  0F34               	incfsz	___fldiv@a+2,w
  6353  09B9  02C1               	subwf	___fldiv@rem+2,f
  6354  09BA  0835               	movf	___fldiv@a+3,w
  6355  09BB  1C03               	skipc
  6356  09BC  0F35               	incfsz	___fldiv@a+3,w
  6357  09BD  02C2               	subwf	___fldiv@rem+3,f
  6358  09BE                     l2245:
  6359  09BE  3001               	movlw	1
  6360  09BF  00BA               	movwf	??___fldiv
  6361  09C0  083A               	movf	??___fldiv,w
  6362  09C1  07CB               	addwf	___fldiv@aexp,f
  6363  09C2                     l2247:
  6364  09C2  301A               	movlw	26
  6365  09C3  024B               	subwf	___fldiv@aexp,w
  6366  09C4  1C03               	skipc
  6367  09C5  29C7               	goto	u2881
  6368  09C6  29C8               	goto	u2880
  6369  09C7                     u2881:
  6370  09C7  2978               	goto	l2229
  6371  09C8                     u2880:
  6372  09C8                     l2249:
  6373  09C8  0842               	movf	___fldiv@rem+3,w
  6374  09C9  0441               	iorwf	___fldiv@rem+2,w
  6375  09CA  0440               	iorwf	___fldiv@rem+1,w
  6376  09CB  043F               	iorwf	___fldiv@rem,w
  6377  09CC  1903               	skipnz
  6378  09CD  29CF               	goto	u2891
  6379  09CE  29D0               	goto	u2890
  6380  09CF                     u2891:
  6381  09CF  29EF               	goto	l2263
  6382  09D0                     u2890:
  6383  09D0                     l2251:
  6384  09D0  1446               	bsf	___fldiv@grs,0
  6385  09D1  29EF               	goto	l2263
  6386  09D2                     l2253:
  6387  09D2  3001               	movlw	1
  6388  09D3  00BA               	movwf	??___fldiv
  6389  09D4                     u2905:
  6390  09D4  1003               	clrc
  6391  09D5  0DB6               	rlf	___fldiv@b,f
  6392  09D6  0DB7               	rlf	___fldiv@b+1,f
  6393  09D7  0DB8               	rlf	___fldiv@b+2,f
  6394  09D8  0DB9               	rlf	___fldiv@b+3,f
  6395  09D9  0BBA               	decfsz	??___fldiv,f
  6396  09DA  29D4               	goto	u2905
  6397  09DB                     l2255:
  6398  09DB  1FC9               	btfss	___fldiv@grs+3,7
  6399  09DC  29DE               	goto	u2911
  6400  09DD  29DF               	goto	u2910
  6401  09DE                     u2911:
  6402  09DE  29E0               	goto	l2259
  6403  09DF                     u2910:
  6404  09DF                     l2257:
  6405  09DF  1436               	bsf	___fldiv@b,0
  6406  09E0                     l2259:
  6407  09E0  3001               	movlw	1
  6408  09E1  00BA               	movwf	??___fldiv
  6409  09E2                     u2925:
  6410  09E2  1003               	clrc
  6411  09E3  0DC6               	rlf	___fldiv@grs,f
  6412  09E4  0DC7               	rlf	___fldiv@grs+1,f
  6413  09E5  0DC8               	rlf	___fldiv@grs+2,f
  6414  09E6  0DC9               	rlf	___fldiv@grs+3,f
  6415  09E7  0BBA               	decfsz	??___fldiv,f
  6416  09E8  29E2               	goto	u2925
  6417  09E9                     l2261:
  6418  09E9  30FF               	movlw	255
  6419  09EA  07C4               	addwf	___fldiv@new_exp,f
  6420  09EB  1803               	skipnc
  6421  09EC  0AC5               	incf	___fldiv@new_exp+1,f
  6422  09ED  30FF               	movlw	255
  6423  09EE  07C5               	addwf	___fldiv@new_exp+1,f
  6424  09EF                     l2263:
  6425  09EF  1FB8               	btfss	___fldiv@b+2,7
  6426  09F0  29F2               	goto	u2931
  6427  09F1  29F3               	goto	u2930
  6428  09F2                     u2931:
  6429  09F2  29D2               	goto	l2253
  6430  09F3                     u2930:
  6431  09F3                     l2265:
  6432  09F3  01CB               	clrf	___fldiv@aexp
  6433  09F4                     l2267:
  6434  09F4  1FC9               	btfss	___fldiv@grs+3,7
  6435  09F5  29F7               	goto	u2941
  6436  09F6  29F8               	goto	u2940
  6437  09F7                     u2941:
  6438  09F7  2A14               	goto	l2275
  6439  09F8                     u2940:
  6440  09F8                     l2269:
  6441  09F8  30FF               	movlw	255
  6442  09F9  0546               	andwf	___fldiv@grs,w
  6443  09FA  00BA               	movwf	??___fldiv
  6444  09FB  30FF               	movlw	255
  6445  09FC  0547               	andwf	___fldiv@grs+1,w
  6446  09FD  00BB               	movwf	??___fldiv+1
  6447  09FE  30FF               	movlw	255
  6448  09FF  0548               	andwf	___fldiv@grs+2,w
  6449  0A00  00BC               	movwf	??___fldiv+2
  6450  0A01  307F               	movlw	127
  6451  0A02  0549               	andwf	___fldiv@grs+3,w
  6452  0A03  00BD               	movwf	??___fldiv+3
  6453  0A04  083D               	movf	??___fldiv+3,w
  6454  0A05  043C               	iorwf	??___fldiv+2,w
  6455  0A06  043B               	iorwf	??___fldiv+1,w
  6456  0A07  043A               	iorwf	??___fldiv,w
  6457  0A08  1903               	skipnz
  6458  0A09  2A0B               	goto	u2951
  6459  0A0A  2A0C               	goto	u2950
  6460  0A0B                     u2951:
  6461  0A0B  2A0F               	goto	l640
  6462  0A0C                     u2950:
  6463  0A0C                     l2271:
  6464  0A0C  01CB               	clrf	___fldiv@aexp
  6465  0A0D  0ACB               	incf	___fldiv@aexp,f
  6466  0A0E  2A14               	goto	l2275
  6467  0A0F                     l640:
  6468  0A0F  1C36               	btfss	___fldiv@b,0
  6469  0A10  2A12               	goto	u2961
  6470  0A11  2A13               	goto	u2960
  6471  0A12                     u2961:
  6472  0A12  2A14               	goto	l2275
  6473  0A13                     u2960:
  6474  0A13  2A0C               	goto	l2271
  6475  0A14                     l2275:
  6476  0A14  084B               	movf	___fldiv@aexp,w
  6477  0A15  1903               	btfsc	3,2
  6478  0A16  2A18               	goto	u2971
  6479  0A17  2A19               	goto	u2970
  6480  0A18                     u2971:
  6481  0A18  2A4A               	goto	l2285
  6482  0A19                     u2970:
  6483  0A19                     l2277:
  6484  0A19  3001               	movlw	1
  6485  0A1A  07B6               	addwf	___fldiv@b,f
  6486  0A1B  3000               	movlw	0
  6487  0A1C  1803               	skipnc
  6488  0A1D  3001               	movlw	1
  6489  0A1E  07B7               	addwf	___fldiv@b+1,f
  6490  0A1F  3000               	movlw	0
  6491  0A20  1803               	skipnc
  6492  0A21  3001               	movlw	1
  6493  0A22  07B8               	addwf	___fldiv@b+2,f
  6494  0A23  3000               	movlw	0
  6495  0A24  1803               	skipnc
  6496  0A25  3001               	movlw	1
  6497  0A26  07B9               	addwf	___fldiv@b+3,f
  6498  0A27                     l2279:
  6499  0A27  1C39               	btfss	___fldiv@b+3,0
  6500  0A28  2A2A               	goto	u2981
  6501  0A29  2A2B               	goto	u2980
  6502  0A2A                     u2981:
  6503  0A2A  2A4A               	goto	l2285
  6504  0A2B                     u2980:
  6505  0A2B                     l2281:
  6506  0A2B  0836               	movf	___fldiv@b,w
  6507  0A2C  00BA               	movwf	??___fldiv
  6508  0A2D  0837               	movf	___fldiv@b+1,w
  6509  0A2E  00BB               	movwf	??___fldiv+1
  6510  0A2F  0838               	movf	___fldiv@b+2,w
  6511  0A30  00BC               	movwf	??___fldiv+2
  6512  0A31  0839               	movf	___fldiv@b+3,w
  6513  0A32  00BD               	movwf	??___fldiv+3
  6514  0A33  3001               	movlw	1
  6515  0A34  00BE               	movwf	??___fldiv+4
  6516  0A35                     u2995:
  6517  0A35  0D3D               	rlf	??___fldiv+3,w
  6518  0A36  0CBD               	rrf	??___fldiv+3,f
  6519  0A37  0CBC               	rrf	??___fldiv+2,f
  6520  0A38  0CBB               	rrf	??___fldiv+1,f
  6521  0A39  0CBA               	rrf	??___fldiv,f
  6522  0A3A                     u2990:
  6523  0A3A  0BBE               	decfsz	??___fldiv+4,f
  6524  0A3B  2A35               	goto	u2995
  6525  0A3C  083D               	movf	??___fldiv+3,w
  6526  0A3D  00B9               	movwf	___fldiv@b+3
  6527  0A3E  083C               	movf	??___fldiv+2,w
  6528  0A3F  00B8               	movwf	___fldiv@b+2
  6529  0A40  083B               	movf	??___fldiv+1,w
  6530  0A41  00B7               	movwf	___fldiv@b+1
  6531  0A42  083A               	movf	??___fldiv,w
  6532  0A43  00B6               	movwf	___fldiv@b
  6533  0A44                     l2283:
  6534  0A44  3001               	movlw	1
  6535  0A45  07C4               	addwf	___fldiv@new_exp,f
  6536  0A46  1803               	skipnc
  6537  0A47  0AC5               	incf	___fldiv@new_exp+1,f
  6538  0A48  3000               	movlw	0
  6539  0A49  07C5               	addwf	___fldiv@new_exp+1,f
  6540  0A4A                     l2285:
  6541  0A4A  0845               	movf	___fldiv@new_exp+1,w
  6542  0A4B  3A80               	xorlw	128
  6543  0A4C  00FF               	movwf	btemp+1
  6544  0A4D  3080               	movlw	128
  6545  0A4E  027F               	subwf	btemp+1,w
  6546  0A4F  1D03               	skipz
  6547  0A50  2A53               	goto	u3005
  6548  0A51  30FF               	movlw	255
  6549  0A52  0244               	subwf	___fldiv@new_exp,w
  6550  0A53                     u3005:
  6551  0A53  1C03               	skipc
  6552  0A54  2A56               	goto	u3001
  6553  0A55  2A57               	goto	u3000
  6554  0A56                     u3001:
  6555  0A56  2A65               	goto	l2289
  6556  0A57                     u3000:
  6557  0A57                     l2287:
  6558  0A57  30FF               	movlw	255
  6559  0A58  1283               	bcf	3,5	;RP0=0, select bank0
  6560  0A59  1303               	bcf	3,6	;RP1=0, select bank0
  6561  0A5A  00C4               	movwf	___fldiv@new_exp
  6562  0A5B  3000               	movlw	0
  6563  0A5C  00C5               	movwf	___fldiv@new_exp+1
  6564  0A5D  3000               	movlw	0
  6565  0A5E  00B9               	movwf	___fldiv@b+3
  6566  0A5F  3000               	movlw	0
  6567  0A60  00B8               	movwf	___fldiv@b+2
  6568  0A61  3000               	movlw	0
  6569  0A62  00B7               	movwf	___fldiv@b+1
  6570  0A63  3000               	movlw	0
  6571  0A64  00B6               	movwf	___fldiv@b
  6572  0A65                     l2289:
  6573  0A65  1283               	bcf	3,5	;RP0=0, select bank0
  6574  0A66  1303               	bcf	3,6	;RP1=0, select bank0
  6575  0A67  0845               	movf	___fldiv@new_exp+1,w
  6576  0A68  3A80               	xorlw	128
  6577  0A69  00FF               	movwf	btemp+1
  6578  0A6A  3080               	movlw	128
  6579  0A6B  027F               	subwf	btemp+1,w
  6580  0A6C  1D03               	skipz
  6581  0A6D  2A70               	goto	u3015
  6582  0A6E  3001               	movlw	1
  6583  0A6F  0244               	subwf	___fldiv@new_exp,w
  6584  0A70                     u3015:
  6585  0A70  1803               	skipnc
  6586  0A71  2A73               	goto	u3011
  6587  0A72  2A74               	goto	u3010
  6588  0A73                     u3011:
  6589  0A73  2A81               	goto	l646
  6590  0A74                     u3010:
  6591  0A74                     l2291:
  6592  0A74  1283               	bcf	3,5	;RP0=0, select bank0
  6593  0A75  1303               	bcf	3,6	;RP1=0, select bank0
  6594  0A76  01C4               	clrf	___fldiv@new_exp
  6595  0A77  01C5               	clrf	___fldiv@new_exp+1
  6596  0A78                     l2293:
  6597  0A78  3000               	movlw	0
  6598  0A79  00B9               	movwf	___fldiv@b+3
  6599  0A7A  3000               	movlw	0
  6600  0A7B  00B8               	movwf	___fldiv@b+2
  6601  0A7C  3000               	movlw	0
  6602  0A7D  00B7               	movwf	___fldiv@b+1
  6603  0A7E  3000               	movlw	0
  6604  0A7F  00B6               	movwf	___fldiv@b
  6605  0A80                     l2295:
  6606  0A80  01C3               	clrf	___fldiv@sign
  6607  0A81                     l646:
  6608  0A81  1283               	bcf	3,5	;RP0=0, select bank0
  6609  0A82  1303               	bcf	3,6	;RP1=0, select bank0
  6610  0A83  0844               	movf	___fldiv@new_exp,w
  6611  0A84  00BA               	movwf	??___fldiv
  6612  0A85  083A               	movf	??___fldiv,w
  6613  0A86  00CA               	movwf	___fldiv@bexp
  6614  0A87                     l2297:
  6615  0A87  1C4A               	btfss	___fldiv@bexp,0
  6616  0A88  2A8A               	goto	u3021
  6617  0A89  2A8B               	goto	u3020
  6618  0A8A                     u3021:
  6619  0A8A  2A8D               	goto	l2301
  6620  0A8B                     u3020:
  6621  0A8B                     l2299:
  6622  0A8B  17B8               	bsf	___fldiv@b+2,7
  6623  0A8C  2A91               	goto	l648
  6624  0A8D                     l2301:
  6625  0A8D  307F               	movlw	127
  6626  0A8E  00BA               	movwf	??___fldiv
  6627  0A8F  083A               	movf	??___fldiv,w
  6628  0A90  05B8               	andwf	___fldiv@b+2,f
  6629  0A91                     l648:
  6630  0A91  084A               	movf	___fldiv@bexp,w
  6631  0A92  00BA               	movwf	??___fldiv
  6632  0A93  1003               	clrc
  6633  0A94  0C3A               	rrf	??___fldiv,w
  6634  0A95  00BB               	movwf	??___fldiv+1
  6635  0A96  083B               	movf	??___fldiv+1,w
  6636  0A97  00B9               	movwf	___fldiv@b+3
  6637  0A98  0843               	movf	___fldiv@sign,w
  6638  0A99  00BA               	movwf	??___fldiv
  6639  0A9A  083A               	movf	??___fldiv,w
  6640  0A9B  04B9               	iorwf	___fldiv@b+3,f
  6641  0A9C  2935               	goto	l2209
  6642  0A9D                     l626:
  6643  0A9D  0008               	return
  6644  0A9E                     __end_of___fldiv:
  6645                           
  6646                           	psect	text14
  6647  16F7                     __ptext14:	
  6648 ;; *************** function ___awdiv *****************
  6649 ;; Defined at:
  6650 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  6651 ;; Parameters:    Size  Location     Type
  6652 ;;  divisor         2    0[COMMON] int 
  6653 ;;  dividend        2    2[COMMON] int 
  6654 ;; Auto vars:     Size  Location     Type
  6655 ;;  quotient        2    7[COMMON] int 
  6656 ;;  sign            1    6[COMMON] unsigned char 
  6657 ;;  counter         1    5[COMMON] unsigned char 
  6658 ;; Return value:  Size  Location     Type
  6659 ;;                  2    0[COMMON] int 
  6660 ;; Registers used:
  6661 ;;		wreg, status,2, status,0
  6662 ;; Tracked objects:
  6663 ;;		On entry : 0/0
  6664 ;;		On exit  : 0/0
  6665 ;;		Unchanged: 0/0
  6666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6667 ;;      Params:         4       0       0       0       0
  6668 ;;      Locals:         4       0       0       0       0
  6669 ;;      Temps:          1       0       0       0       0
  6670 ;;      Totals:         9       0       0       0       0
  6671 ;;Total ram usage:        9 bytes
  6672 ;; Hardware stack levels used:    1
  6673 ;; This function calls:
  6674 ;;		Nothing
  6675 ;; This function is called by:
  6676 ;;		_convert
  6677 ;; This function uses a non-reentrant model
  6678 ;;
  6679                           
  6680                           
  6681                           ;psect for function ___awdiv
  6682  16F7                     ___awdiv:
  6683  16F7                     l2059:	
  6684                           ;incstack = 0
  6685                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6686                           
  6687  16F7  01F6               	clrf	___awdiv@sign
  6688  16F8                     l2061:
  6689  16F8  1FF1               	btfss	___awdiv@divisor+1,7
  6690  16F9  2EFB               	goto	u2471
  6691  16FA  2EFC               	goto	u2470
  6692  16FB                     u2471:
  6693  16FB  2F03               	goto	l2067
  6694  16FC                     u2470:
  6695  16FC                     l2063:
  6696  16FC  09F0               	comf	___awdiv@divisor,f
  6697  16FD  09F1               	comf	___awdiv@divisor+1,f
  6698  16FE  0AF0               	incf	___awdiv@divisor,f
  6699  16FF  1903               	skipnz
  6700  1700  0AF1               	incf	___awdiv@divisor+1,f
  6701  1701                     l2065:
  6702  1701  01F6               	clrf	___awdiv@sign
  6703  1702  0AF6               	incf	___awdiv@sign,f
  6704  1703                     l2067:
  6705  1703  1FF3               	btfss	___awdiv@dividend+1,7
  6706  1704  2F06               	goto	u2481
  6707  1705  2F07               	goto	u2480
  6708  1706                     u2481:
  6709  1706  2F10               	goto	l2073
  6710  1707                     u2480:
  6711  1707                     l2069:
  6712  1707  09F2               	comf	___awdiv@dividend,f
  6713  1708  09F3               	comf	___awdiv@dividend+1,f
  6714  1709  0AF2               	incf	___awdiv@dividend,f
  6715  170A  1903               	skipnz
  6716  170B  0AF3               	incf	___awdiv@dividend+1,f
  6717  170C                     l2071:
  6718  170C  3001               	movlw	1
  6719  170D  00F4               	movwf	??___awdiv
  6720  170E  0874               	movf	??___awdiv,w
  6721  170F  06F6               	xorwf	___awdiv@sign,f
  6722  1710                     l2073:
  6723  1710  01F7               	clrf	___awdiv@quotient
  6724  1711  01F8               	clrf	___awdiv@quotient+1
  6725  1712                     l2075:
  6726  1712  0870               	movf	___awdiv@divisor,w
  6727  1713  0471               	iorwf	___awdiv@divisor+1,w
  6728  1714  1903               	btfsc	3,2
  6729  1715  2F17               	goto	u2491
  6730  1716  2F18               	goto	u2490
  6731  1717                     u2491:
  6732  1717  2F4F               	goto	l2095
  6733  1718                     u2490:
  6734  1718                     l2077:
  6735  1718  01F5               	clrf	___awdiv@counter
  6736  1719  0AF5               	incf	___awdiv@counter,f
  6737  171A  2F26               	goto	l2083
  6738  171B                     l2079:
  6739  171B  3001               	movlw	1
  6740  171C                     u2505:
  6741  171C  1003               	clrc
  6742  171D  0DF0               	rlf	___awdiv@divisor,f
  6743  171E  0DF1               	rlf	___awdiv@divisor+1,f
  6744  171F  3EFF               	addlw	-1
  6745  1720  1D03               	skipz
  6746  1721  2F1C               	goto	u2505
  6747  1722                     l2081:
  6748  1722  3001               	movlw	1
  6749  1723  00F4               	movwf	??___awdiv
  6750  1724  0874               	movf	??___awdiv,w
  6751  1725  07F5               	addwf	___awdiv@counter,f
  6752  1726                     l2083:
  6753  1726  1FF1               	btfss	___awdiv@divisor+1,7
  6754  1727  2F29               	goto	u2511
  6755  1728  2F2A               	goto	u2510
  6756  1729                     u2511:
  6757  1729  2F1B               	goto	l2079
  6758  172A                     u2510:
  6759  172A                     l2085:
  6760  172A  3001               	movlw	1
  6761  172B                     u2525:
  6762  172B  1003               	clrc
  6763  172C  0DF7               	rlf	___awdiv@quotient,f
  6764  172D  0DF8               	rlf	___awdiv@quotient+1,f
  6765  172E  3EFF               	addlw	-1
  6766  172F  1D03               	skipz
  6767  1730  2F2B               	goto	u2525
  6768  1731  0871               	movf	___awdiv@divisor+1,w
  6769  1732  0273               	subwf	___awdiv@dividend+1,w
  6770  1733  1D03               	skipz
  6771  1734  2F37               	goto	u2535
  6772  1735  0870               	movf	___awdiv@divisor,w
  6773  1736  0272               	subwf	___awdiv@dividend,w
  6774  1737                     u2535:
  6775  1737  1C03               	skipc
  6776  1738  2F3A               	goto	u2531
  6777  1739  2F3B               	goto	u2530
  6778  173A                     u2531:
  6779  173A  2F42               	goto	l2091
  6780  173B                     u2530:
  6781  173B                     l2087:
  6782  173B  0870               	movf	___awdiv@divisor,w
  6783  173C  02F2               	subwf	___awdiv@dividend,f
  6784  173D  0871               	movf	___awdiv@divisor+1,w
  6785  173E  1C03               	skipc
  6786  173F  03F3               	decf	___awdiv@dividend+1,f
  6787  1740  02F3               	subwf	___awdiv@dividend+1,f
  6788  1741                     l2089:
  6789  1741  1477               	bsf	___awdiv@quotient,0
  6790  1742                     l2091:
  6791  1742  3001               	movlw	1
  6792  1743                     u2545:
  6793  1743  1003               	clrc
  6794  1744  0CF1               	rrf	___awdiv@divisor+1,f
  6795  1745  0CF0               	rrf	___awdiv@divisor,f
  6796  1746  3EFF               	addlw	-1
  6797  1747  1D03               	skipz
  6798  1748  2F43               	goto	u2545
  6799  1749                     l2093:
  6800  1749  3001               	movlw	1
  6801  174A  02F5               	subwf	___awdiv@counter,f
  6802  174B  1D03               	btfss	3,2
  6803  174C  2F4E               	goto	u2551
  6804  174D  2F4F               	goto	u2550
  6805  174E                     u2551:
  6806  174E  2F2A               	goto	l2085
  6807  174F                     u2550:
  6808  174F                     l2095:
  6809  174F  0876               	movf	___awdiv@sign,w
  6810  1750  1903               	btfsc	3,2
  6811  1751  2F53               	goto	u2561
  6812  1752  2F54               	goto	u2560
  6813  1753                     u2561:
  6814  1753  2F59               	goto	l2099
  6815  1754                     u2560:
  6816  1754                     l2097:
  6817  1754  09F7               	comf	___awdiv@quotient,f
  6818  1755  09F8               	comf	___awdiv@quotient+1,f
  6819  1756  0AF7               	incf	___awdiv@quotient,f
  6820  1757  1903               	skipnz
  6821  1758  0AF8               	incf	___awdiv@quotient+1,f
  6822  1759                     l2099:
  6823  1759  0878               	movf	___awdiv@quotient+1,w
  6824  175A  00F1               	movwf	?___awdiv+1
  6825  175B  0877               	movf	___awdiv@quotient,w
  6826  175C  00F0               	movwf	?___awdiv
  6827  175D                     l428:
  6828  175D  0008               	return
  6829  175E                     __end_of___awdiv:
  6830                           
  6831                           	psect	text15
  6832  15E4                     __ptext15:	
  6833 ;; *************** function _Lcd_Write_String *****************
  6834 ;; Defined at:
  6835 ;;		line 170 in file "Librerias.c"
  6836 ;; Parameters:    Size  Location     Type
  6837 ;;  a               2    3[COMMON] PTR unsigned char 
  6838 ;;		 -> lcd3(10), STR_5(2), RAM(512), STR_4(2), 
  6839 ;;		 -> lcd1(10), STR_3(4), STR_2(4), STR_1(4), 
  6840 ;; Auto vars:     Size  Location     Type
  6841 ;;  i               2    5[COMMON] int 
  6842 ;; Return value:  Size  Location     Type
  6843 ;;                  1    wreg      void 
  6844 ;; Registers used:
  6845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6846 ;; Tracked objects:
  6847 ;;		On entry : 0/0
  6848 ;;		On exit  : 0/0
  6849 ;;		Unchanged: 0/0
  6850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6851 ;;      Params:         2       0       0       0       0
  6852 ;;      Locals:         2       0       0       0       0
  6853 ;;      Temps:          0       0       0       0       0
  6854 ;;      Totals:         4       0       0       0       0
  6855 ;;Total ram usage:        4 bytes
  6856 ;; Hardware stack levels used:    1
  6857 ;; Hardware stack levels required when called:    2
  6858 ;; This function calls:
  6859 ;;		_Lcd_Write_Char
  6860 ;; This function is called by:
  6861 ;;		_main
  6862 ;; This function uses a non-reentrant model
  6863 ;;
  6864                           
  6865                           
  6866                           ;psect for function _Lcd_Write_String
  6867  15E4                     _Lcd_Write_String:
  6868  15E4                     l2531:	
  6869                           ;incstack = 0
  6870                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6871                           
  6872                           
  6873                           ;Librerias.c: 171:     int i;;Librerias.c: 172:     for (i = 0; a[i] != '\0'; i++)
  6874  15E4  01F5               	clrf	Lcd_Write_String@i
  6875  15E5  01F6               	clrf	Lcd_Write_String@i+1
  6876  15E6  2DFF               	goto	l2537
  6877  15E7                     l2533:
  6878                           
  6879                           ;Librerias.c: 173:         Lcd_Write_Char(a[i]);
  6880  15E7  0875               	movf	Lcd_Write_String@i,w
  6881  15E8  0773               	addwf	Lcd_Write_String@a,w
  6882  15E9  0084               	movwf	4
  6883  15EA  0876               	movf	Lcd_Write_String@i+1,w
  6884  15EB  1803               	skipnc
  6885  15EC  0A76               	incf	Lcd_Write_String@i+1,w
  6886  15ED  0774               	addwf	Lcd_Write_String@a+1,w
  6887  15EE  00FF               	movwf	btemp+1
  6888  15EF  120A  118A  2003  160A  118A  	fcall	stringtab
  6889  15F4  160A  118A  24CF  160A  118A  	fcall	_Lcd_Write_Char
  6890  15F9                     l2535:
  6891  15F9  3001               	movlw	1
  6892  15FA  07F5               	addwf	Lcd_Write_String@i,f
  6893  15FB  1803               	skipnc
  6894  15FC  0AF6               	incf	Lcd_Write_String@i+1,f
  6895  15FD  3000               	movlw	0
  6896  15FE  07F6               	addwf	Lcd_Write_String@i+1,f
  6897  15FF                     l2537:
  6898  15FF  0875               	movf	Lcd_Write_String@i,w
  6899  1600  0773               	addwf	Lcd_Write_String@a,w
  6900  1601  0084               	movwf	4
  6901  1602  0876               	movf	Lcd_Write_String@i+1,w
  6902  1603  1803               	skipnc
  6903  1604  0A76               	incf	Lcd_Write_String@i+1,w
  6904  1605  0774               	addwf	Lcd_Write_String@a+1,w
  6905  1606  1283               	bcf	3,5	;RP0=0, select bank0
  6906  1607  1303               	bcf	3,6	;RP1=0, select bank0
  6907  1608  00FF               	movwf	btemp+1
  6908  1609  120A  118A  2003  160A  118A  	fcall	stringtab
  6909  160E  3A00               	xorlw	0
  6910  160F  1D03               	skipz
  6911  1610  2E12               	goto	u3561
  6912  1611  2E13               	goto	u3560
  6913  1612                     u3561:
  6914  1612  2DE7               	goto	l2533
  6915  1613                     u3560:
  6916  1613                     l157:
  6917  1613  0008               	return
  6918  1614                     __end_of_Lcd_Write_String:
  6919                           
  6920                           	psect	text16
