

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 18:54:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	functab,global,class=ENTRY,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1932  00BA  082E               	movf	__doprnt@flag,w
  1933  00BB  3903               	andlw	3
  1934  00BC  1903               	btfsc	3,2
  1935  00BD  28BF               	goto	u1141
  1936  00BE  28C0               	goto	u1140
  1937  00BF                     u1141:
  1938  00BF  28E3               	goto	l1583
  1939  00C0                     u1140:
  1940  00C0                     l1575:
  1941  00C0  0A33               	incf	__doprnt@pb,w
  1942  00C1  0084               	movwf	4
  1943  00C2  1383               	bcf	3,7	;select IRP bank0
  1944  00C3  0800               	movf	0,w
  1945  00C4  1903               	btfsc	3,2
  1946  00C5  28C7               	goto	u1151
  1947  00C6  28C8               	goto	u1150
  1948  00C7                     u1151:
  1949  00C7  28D5               	goto	l1579
  1950  00C8                     u1150:
  1951  00C8                     l1577:
  1952  00C8  302D               	movlw	45
  1953  00C9  00AB               	movwf	??__doprnt
  1954  00CA  082B               	movf	??__doprnt,w
  1955  00CB  00F3               	movwf	putch@data
  1956  00CC  0A33               	incf	__doprnt@pb,w
  1957  00CD  0084               	movwf	4
  1958  00CE  0800               	movf	0,w
  1959  00CF  120A  118A  2020  120A  118A  	fcall	fptable
  1960  00D4  28E3               	goto	l1583
  1961  00D5                     l1579:
  1962  00D5  302D               	movlw	45
  1963  00D6  00AB               	movwf	??__doprnt
  1964  00D7  0833               	movf	__doprnt@pb,w
  1965  00D8  0084               	movwf	4
  1966  00D9  0800               	movf	0,w
  1967  00DA  0084               	movwf	4
  1968  00DB  082B               	movf	??__doprnt,w
  1969  00DC  0080               	movwf	0
  1970  00DD                     l1581:
  1971  00DD  3001               	movlw	1
  1972  00DE  00AB               	movwf	??__doprnt
  1973  00DF  0833               	movf	__doprnt@pb,w
  1974  00E0  0084               	movwf	4
  1975  00E1  082B               	movf	??__doprnt,w
  1976  00E2  0780               	addwf	0,f
  1977  00E3                     l1583:
  1978                           
  1979                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1980  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1981  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1982  00E5  0832               	movf	__doprnt@c,w
  1983  00E6  00AB               	movwf	??__doprnt
  1984  00E7  082B               	movf	??__doprnt,w
  1985  00E8  00AF               	movwf	__doprnt@prec
  1986                           
  1987                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1988  00E9  293D               	goto	l1595
  1989  00EA                     l1585:
  1990                           
  1991                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1992  00EA  300A               	movlw	10
  1993  00EB  00A3               	movwf	___lwmod@divisor
  1994  00EC  3000               	movlw	0
  1995  00ED  00A4               	movwf	___lwmod@divisor+1
  1996  00EE  082F               	movf	__doprnt@prec,w
  1997  00EF  00AB               	movwf	??__doprnt
  1998  00F0  072B               	addwf	??__doprnt,w
  1999  00F1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2000  00F2  0084               	movwf	4
  2001  00F3  120A  118A  2300  120A  118A  	fcall	stringdir
  2002  00F8  00F3               	movwf	___lwdiv@divisor
  2003  00F9  120A  118A  2300  120A  118A  	fcall	stringdir
  2004  00FE  00F4               	movwf	___lwdiv@divisor+1
  2005  00FF  0831               	movf	__doprnt@val+1,w
  2006  0100  00F6               	movwf	___lwdiv@dividend+1
  2007  0101  0830               	movf	__doprnt@val,w
  2008  0102  00F5               	movwf	___lwdiv@dividend
  2009  0103  120A  118A  2423  120A  118A  	fcall	___lwdiv
  2010  0108  0874               	movf	?___lwdiv+1,w
  2011  0109  1283               	bcf	3,5	;RP0=0, select bank0
  2012  010A  1303               	bcf	3,6	;RP1=0, select bank0
  2013  010B  00A6               	movwf	___lwmod@dividend+1
  2014  010C  0873               	movf	?___lwdiv,w
  2015  010D  00A5               	movwf	___lwmod@dividend
  2016  010E  120A  118A  24A6  120A  118A  	fcall	___lwmod
  2017  0113  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0114  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0115  0823               	movf	?___lwmod,w
  2020  0116  3E30               	addlw	48
  2021  0117  00AC               	movwf	??__doprnt+1
  2022  0118  082C               	movf	??__doprnt+1,w
  2023  0119  00B2               	movwf	__doprnt@c
  2024  011A                     l1587:
  2025  011A  0A33               	incf	__doprnt@pb,w
  2026  011B  0084               	movwf	4
  2027  011C  1383               	bcf	3,7	;select IRP bank0
  2028  011D  0800               	movf	0,w
  2029  011E  1903               	btfsc	3,2
  2030  011F  2921               	goto	u1161
  2031  0120  2922               	goto	u1160
  2032  0121                     u1161:
  2033  0121  292F               	goto	l1591
  2034  0122                     u1160:
  2035  0122                     l1589:
  2036  0122  0832               	movf	__doprnt@c,w
  2037  0123  00AB               	movwf	??__doprnt
  2038  0124  082B               	movf	??__doprnt,w
  2039  0125  00F3               	movwf	putch@data
  2040  0126  0A33               	incf	__doprnt@pb,w
  2041  0127  0084               	movwf	4
  2042  0128  0800               	movf	0,w
  2043  0129  120A  118A  2020  120A  118A  	fcall	fptable
  2044  012E  293D               	goto	l1595
  2045  012F                     l1591:
  2046  012F  0832               	movf	__doprnt@c,w
  2047  0130  00AB               	movwf	??__doprnt
  2048  0131  0833               	movf	__doprnt@pb,w
  2049  0132  0084               	movwf	4
  2050  0133  0800               	movf	0,w
  2051  0134  0084               	movwf	4
  2052  0135  082B               	movf	??__doprnt,w
  2053  0136  0080               	movwf	0
  2054  0137                     l1593:
  2055  0137  3001               	movlw	1
  2056  0138  00AB               	movwf	??__doprnt
  2057  0139  0833               	movf	__doprnt@pb,w
  2058  013A  0084               	movwf	4
  2059  013B  082B               	movf	??__doprnt,w
  2060  013C  0780               	addwf	0,f
  2061  013D                     l1595:
  2062                           
  2063                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2064  013D  30FF               	movlw	255
  2065  013E  1283               	bcf	3,5	;RP0=0, select bank0
  2066  013F  1303               	bcf	3,6	;RP1=0, select bank0
  2067  0140  00AB               	movwf	??__doprnt
  2068  0141  082B               	movf	??__doprnt,w
  2069  0142  07AF               	addwf	__doprnt@prec,f
  2070  0143  0A2F               	incf	__doprnt@prec,w
  2071  0144  1D03               	btfss	3,2
  2072  0145  2947               	goto	u1171
  2073  0146  2948               	goto	u1170
  2074  0147                     u1171:
  2075  0147  28EA               	goto	l1585
  2076  0148                     u1170:
  2077  0148                     l1597:
  2078                           
  2079                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2080  0148  3001               	movlw	1
  2081  0149  1283               	bcf	3,5	;RP0=0, select bank0
  2082  014A  1303               	bcf	3,6	;RP1=0, select bank0
  2083  014B  07A9               	addwf	__doprnt@f,f
  2084  014C  30FF               	movlw	-1
  2085  014D  0729               	addwf	__doprnt@f,w
  2086  014E  0084               	movwf	4
  2087  014F  120A  118A  2300  120A  118A  	fcall	stringdir
  2088  0154  00AB               	movwf	??__doprnt
  2089  0155  082B               	movf	??__doprnt,w
  2090  0156  00B2               	movwf	__doprnt@c
  2091  0157  0832               	movf	__doprnt@c,w
  2092  0158  1D03               	btfss	3,2
  2093  0159  295B               	goto	u1181
  2094  015A  295C               	goto	u1180
  2095  015B                     u1181:
  2096  015B  282D               	goto	l1537
  2097  015C                     u1180:
  2098  015C                     l1599:
  2099                           
  2100                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  2101  015C  01A9               	clrf	?__doprnt
  2102  015D  01AA               	clrf	?__doprnt+1
  2103  015E                     l729:
  2104  015E  0008               	return
  2105  015F                     __end_of__doprnt:
  2106                           
  2107                           	psect	text8
  2108  05E2                     __ptext8:	
  2109 ;; *************** function _putch *****************
  2110 ;; Defined at:
  2111 ;;		line 147 in file "Lab05.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;  data            1    3[COMMON] unsigned char 
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;		None
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2125 ;;      Params:         1       0       0       0       0
  2126 ;;      Locals:         0       0       0       0       0
  2127 ;;      Temps:          0       0       0       0       0
  2128 ;;      Totals:         1       0       0       0       0
  2129 ;;Total ram usage:        1 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; Hardware stack levels required when called:    1
  2132 ;; This function calls:
  2133 ;;		Nothing
  2134 ;; This function is called by:
  2135 ;;		_printf
  2136 ;;		__doprnt
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function _putch
  2142  05E2                     _putch:
  2143  05E2                     l1155:	
  2144                           ;incstack = 0
  2145                           ; Regs used in _putch: [wreg]
  2146                           
  2147  05E2                     l96:	
  2148                           ;Lab05.c: 148:     while (TXIF == 0);
  2149                           
  2150  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  2151  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  2152  05E4  1E0C               	btfss	12,4	;volatile
  2153  05E5  2DE7               	goto	u511
  2154  05E6  2DE8               	goto	u510
  2155  05E7                     u511:
  2156  05E7  2DE2               	goto	l96
  2157  05E8                     u510:
  2158  05E8                     l1157:
  2159                           
  2160                           ;Lab05.c: 149:     TXREG = data;
  2161  05E8  0873               	movf	putch@data,w
  2162  05E9  0099               	movwf	25	;volatile
  2163  05EA                     l99:
  2164  05EA  0008               	return
  2165  05EB                     __end_of_putch:
  2166                           
  2167                           	psect	text9
  2168  04A6                     __ptext9:	
  2169 ;; *************** function ___lwmod *****************
  2170 ;; Defined at:
  2171 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;  divisor         2    3[BANK0 ] unsigned int 
  2174 ;;  dividend        2    5[BANK0 ] unsigned int 
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;  counter         1    8[BANK0 ] unsigned char 
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  2    3[BANK0 ] unsigned int 
  2179 ;; Registers used:
  2180 ;;		wreg, status,2, status,0
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2186 ;;      Params:         0       4       0       0       0
  2187 ;;      Locals:         0       1       0       0       0
  2188 ;;      Temps:          0       1       0       0       0
  2189 ;;      Totals:         0       6       0       0       0
  2190 ;;Total ram usage:        6 bytes
  2191 ;; Hardware stack levels used:    1
  2192 ;; Hardware stack levels required when called:    1
  2193 ;; This function calls:
  2194 ;;		Nothing
  2195 ;; This function is called by:
  2196 ;;		__doprnt
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200                           
  2201                           ;psect for function ___lwmod
  2202  04A6                     ___lwmod:
  2203  04A6                     l1187:	
  2204                           ;incstack = 0
  2205                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2206                           
  2207  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2208  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2209  04A8  0823               	movf	___lwmod@divisor,w
  2210  04A9  0424               	iorwf	___lwmod@divisor+1,w
  2211  04AA  1903               	btfsc	3,2
  2212  04AB  2CAD               	goto	u591
  2213  04AC  2CAE               	goto	u590
  2214  04AD                     u591:
  2215  04AD  2CDD               	goto	l1205
  2216  04AE                     u590:
  2217  04AE                     l1189:
  2218  04AE  01A8               	clrf	___lwmod@counter
  2219  04AF  0AA8               	incf	___lwmod@counter,f
  2220  04B0  2CBC               	goto	l1195
  2221  04B1                     l1191:
  2222  04B1  3001               	movlw	1
  2223  04B2                     u605:
  2224  04B2  1003               	clrc
  2225  04B3  0DA3               	rlf	___lwmod@divisor,f
  2226  04B4  0DA4               	rlf	___lwmod@divisor+1,f
  2227  04B5  3EFF               	addlw	-1
  2228  04B6  1D03               	skipz
  2229  04B7  2CB2               	goto	u605
  2230  04B8                     l1193:
  2231  04B8  3001               	movlw	1
  2232  04B9  00A7               	movwf	??___lwmod
  2233  04BA  0827               	movf	??___lwmod,w
  2234  04BB  07A8               	addwf	___lwmod@counter,f
  2235  04BC                     l1195:
  2236  04BC  1FA4               	btfss	___lwmod@divisor+1,7
  2237  04BD  2CBF               	goto	u611
  2238  04BE  2CC0               	goto	u610
  2239  04BF                     u611:
  2240  04BF  2CB1               	goto	l1191
  2241  04C0                     u610:
  2242  04C0                     l1197:
  2243  04C0  0824               	movf	___lwmod@divisor+1,w
  2244  04C1  0226               	subwf	___lwmod@dividend+1,w
  2245  04C2  1D03               	skipz
  2246  04C3  2CC6               	goto	u625
  2247  04C4  0823               	movf	___lwmod@divisor,w
  2248  04C5  0225               	subwf	___lwmod@dividend,w
  2249  04C6                     u625:
  2250  04C6  1C03               	skipc
  2251  04C7  2CC9               	goto	u621
  2252  04C8  2CCA               	goto	u620
  2253  04C9                     u621:
  2254  04C9  2CD0               	goto	l1201
  2255  04CA                     u620:
  2256  04CA                     l1199:
  2257  04CA  0823               	movf	___lwmod@divisor,w
  2258  04CB  02A5               	subwf	___lwmod@dividend,f
  2259  04CC  0824               	movf	___lwmod@divisor+1,w
  2260  04CD  1C03               	skipc
  2261  04CE  03A6               	decf	___lwmod@dividend+1,f
  2262  04CF  02A6               	subwf	___lwmod@dividend+1,f
  2263  04D0                     l1201:
  2264  04D0  3001               	movlw	1
  2265  04D1                     u635:
  2266  04D1  1003               	clrc
  2267  04D2  0CA4               	rrf	___lwmod@divisor+1,f
  2268  04D3  0CA3               	rrf	___lwmod@divisor,f
  2269  04D4  3EFF               	addlw	-1
  2270  04D5  1D03               	skipz
  2271  04D6  2CD1               	goto	u635
  2272  04D7                     l1203:
  2273  04D7  3001               	movlw	1
  2274  04D8  02A8               	subwf	___lwmod@counter,f
  2275  04D9  1D03               	btfss	3,2
  2276  04DA  2CDC               	goto	u641
  2277  04DB  2CDD               	goto	u640
  2278  04DC                     u641:
  2279  04DC  2CC0               	goto	l1197
  2280  04DD                     u640:
  2281  04DD                     l1205:
  2282  04DD  0826               	movf	___lwmod@dividend+1,w
  2283  04DE  00A4               	movwf	?___lwmod+1
  2284  04DF  0825               	movf	___lwmod@dividend,w
  2285  04E0  00A3               	movwf	?___lwmod
  2286  04E1                     l496:
  2287  04E1  0008               	return
  2288  04E2                     __end_of___lwmod:
  2289                           
  2290                           	psect	text10
  2291  0423                     __ptext10:	
  2292 ;; *************** function ___lwdiv *****************
  2293 ;; Defined at:
  2294 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;  divisor         2    3[COMMON] unsigned int 
  2297 ;;  dividend        2    5[COMMON] unsigned int 
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;  quotient        2    1[BANK0 ] unsigned int 
  2300 ;;  counter         1    0[BANK0 ] unsigned char 
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  2    3[COMMON] unsigned int 
  2303 ;; Registers used:
  2304 ;;		wreg, status,2, status,0
  2305 ;; Tracked objects:
  2306 ;;		On entry : 0/0
  2307 ;;		On exit  : 0/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2310 ;;      Params:         4       0       0       0       0
  2311 ;;      Locals:         0       3       0       0       0
  2312 ;;      Temps:          1       0       0       0       0
  2313 ;;      Totals:         5       3       0       0       0
  2314 ;;Total ram usage:        8 bytes
  2315 ;; Hardware stack levels used:    1
  2316 ;; Hardware stack levels required when called:    1
  2317 ;; This function calls:
  2318 ;;		Nothing
  2319 ;; This function is called by:
  2320 ;;		__doprnt
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function ___lwdiv
  2326  0423                     ___lwdiv:
  2327  0423                     l1495:	
  2328                           ;incstack = 0
  2329                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2330                           
  2331  0423  1283               	bcf	3,5	;RP0=0, select bank0
  2332  0424  1303               	bcf	3,6	;RP1=0, select bank0
  2333  0425  01A1               	clrf	___lwdiv@quotient
  2334  0426  01A2               	clrf	___lwdiv@quotient+1
  2335  0427                     l1497:
  2336  0427  0873               	movf	___lwdiv@divisor,w
  2337  0428  0474               	iorwf	___lwdiv@divisor+1,w
  2338  0429  1903               	btfsc	3,2
  2339  042A  2C2C               	goto	u981
  2340  042B  2C2D               	goto	u980
  2341  042C                     u981:
  2342  042C  2C64               	goto	l1517
  2343  042D                     u980:
  2344  042D                     l1499:
  2345  042D  01A0               	clrf	___lwdiv@counter
  2346  042E  0AA0               	incf	___lwdiv@counter,f
  2347  042F  2C3B               	goto	l1505
  2348  0430                     l1501:
  2349  0430  3001               	movlw	1
  2350  0431                     u995:
  2351  0431  1003               	clrc
  2352  0432  0DF3               	rlf	___lwdiv@divisor,f
  2353  0433  0DF4               	rlf	___lwdiv@divisor+1,f
  2354  0434  3EFF               	addlw	-1
  2355  0435  1D03               	skipz
  2356  0436  2C31               	goto	u995
  2357  0437                     l1503:
  2358  0437  3001               	movlw	1
  2359  0438  00F7               	movwf	??___lwdiv
  2360  0439  0877               	movf	??___lwdiv,w
  2361  043A  07A0               	addwf	___lwdiv@counter,f
  2362  043B                     l1505:
  2363  043B  1FF4               	btfss	___lwdiv@divisor+1,7
  2364  043C  2C3E               	goto	u1001
  2365  043D  2C3F               	goto	u1000
  2366  043E                     u1001:
  2367  043E  2C30               	goto	l1501
  2368  043F                     u1000:
  2369  043F                     l1507:
  2370  043F  3001               	movlw	1
  2371  0440                     u1015:
  2372  0440  1003               	clrc
  2373  0441  0DA1               	rlf	___lwdiv@quotient,f
  2374  0442  0DA2               	rlf	___lwdiv@quotient+1,f
  2375  0443  3EFF               	addlw	-1
  2376  0444  1D03               	skipz
  2377  0445  2C40               	goto	u1015
  2378  0446  0874               	movf	___lwdiv@divisor+1,w
  2379  0447  0276               	subwf	___lwdiv@dividend+1,w
  2380  0448  1D03               	skipz
  2381  0449  2C4C               	goto	u1025
  2382  044A  0873               	movf	___lwdiv@divisor,w
  2383  044B  0275               	subwf	___lwdiv@dividend,w
  2384  044C                     u1025:
  2385  044C  1C03               	skipc
  2386  044D  2C4F               	goto	u1021
  2387  044E  2C50               	goto	u1020
  2388  044F                     u1021:
  2389  044F  2C57               	goto	l1513
  2390  0450                     u1020:
  2391  0450                     l1509:
  2392  0450  0873               	movf	___lwdiv@divisor,w
  2393  0451  02F5               	subwf	___lwdiv@dividend,f
  2394  0452  0874               	movf	___lwdiv@divisor+1,w
  2395  0453  1C03               	skipc
  2396  0454  03F6               	decf	___lwdiv@dividend+1,f
  2397  0455  02F6               	subwf	___lwdiv@dividend+1,f
  2398  0456                     l1511:
  2399  0456  1421               	bsf	___lwdiv@quotient,0
  2400  0457                     l1513:
  2401  0457  3001               	movlw	1
  2402  0458                     u1035:
  2403  0458  1003               	clrc
  2404  0459  0CF4               	rrf	___lwdiv@divisor+1,f
  2405  045A  0CF3               	rrf	___lwdiv@divisor,f
  2406  045B  3EFF               	addlw	-1
  2407  045C  1D03               	skipz
  2408  045D  2C58               	goto	u1035
  2409  045E                     l1515:
  2410  045E  3001               	movlw	1
  2411  045F  02A0               	subwf	___lwdiv@counter,f
  2412  0460  1D03               	btfss	3,2
  2413  0461  2C63               	goto	u1041
  2414  0462  2C64               	goto	u1040
  2415  0463                     u1041:
  2416  0463  2C3F               	goto	l1507
  2417  0464                     u1040:
  2418  0464                     l1517:
  2419  0464  0822               	movf	___lwdiv@quotient+1,w
  2420  0465  00F4               	movwf	?___lwdiv+1
  2421  0466  0821               	movf	___lwdiv@quotient,w
  2422  0467  00F3               	movwf	?___lwdiv
  2423  0468                     l486:
  2424  0468  0008               	return
  2425  0469                     __end_of___lwdiv:
  2426                           
  2427                           	psect	text11
  2428  03A0                     __ptext11:	
  2429 ;; *************** function _atoi *****************
  2430 ;; Defined at:
  2431 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\atoi.c"
  2432 ;; Parameters:    Size  Location     Type
  2433 ;;  s               1    wreg     PTR const unsigned char 
  2434 ;;		 -> concat@s1(20), 
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;  s               1    9[BANK0 ] PTR const unsigned char 
  2437 ;;		 -> concat@s1(20), 
  2438 ;;  a               2    7[BANK0 ] int 
  2439 ;;  sign            1    6[BANK0 ] unsigned char 
  2440 ;; Return value:  Size  Location     Type
  2441 ;;                  2    2[BANK0 ] int 
  2442 ;; Registers used:
  2443 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2444 ;; Tracked objects:
  2445 ;;		On entry : 0/0
  2446 ;;		On exit  : 0/0
  2447 ;;		Unchanged: 0/0
  2448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2449 ;;      Params:         0       2       0       0       0
  2450 ;;      Locals:         0       4       0       0       0
  2451 ;;      Temps:          0       2       0       0       0
  2452 ;;      Totals:         0       8       0       0       0
  2453 ;;Total ram usage:        8 bytes
  2454 ;; Hardware stack levels used:    1
  2455 ;; Hardware stack levels required when called:    2
  2456 ;; This function calls:
  2457 ;;		___wmul
  2458 ;;		_isdigit
  2459 ;; This function is called by:
  2460 ;;		_concat
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function _atoi
  2466  03A0                     _atoi:
  2467                           
  2468                           ;incstack = 0
  2469                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2470                           ;atoi@s stored from wreg
  2471  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2472  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2473  03A2  00A9               	movwf	atoi@s
  2474  03A3                     l1619:
  2475  03A3  2BA8               	goto	l1623
  2476  03A4                     l1621:
  2477  03A4  3001               	movlw	1
  2478  03A5  00A4               	movwf	??_atoi
  2479  03A6  0824               	movf	??_atoi,w
  2480  03A7  07A9               	addwf	atoi@s,f
  2481  03A8                     l1623:
  2482  03A8  0829               	movf	atoi@s,w
  2483  03A9  0084               	movwf	4
  2484  03AA  3020               	movlw	32
  2485  03AB  1383               	bcf	3,7	;select IRP bank0
  2486  03AC  0600               	xorwf	0,w
  2487  03AD  1903               	btfsc	3,2
  2488  03AE  2BB0               	goto	u1191
  2489  03AF  2BB1               	goto	u1190
  2490  03B0                     u1191:
  2491  03B0  2BA4               	goto	l1621
  2492  03B1                     u1190:
  2493  03B1                     l1625:
  2494  03B1  0829               	movf	atoi@s,w
  2495  03B2  0084               	movwf	4
  2496  03B3  3009               	movlw	9
  2497  03B4  0600               	xorwf	0,w
  2498  03B5  1903               	btfsc	3,2
  2499  03B6  2BB8               	goto	u1201
  2500  03B7  2BB9               	goto	u1200
  2501  03B8                     u1201:
  2502  03B8  2BA4               	goto	l1621
  2503  03B9                     u1200:
  2504  03B9                     l1627:
  2505  03B9  01A7               	clrf	atoi@a
  2506  03BA  01A8               	clrf	atoi@a+1
  2507  03BB  01A6               	clrf	atoi@sign
  2508  03BC                     l1629:
  2509  03BC  0829               	movf	atoi@s,w
  2510  03BD  0084               	movwf	4
  2511  03BE  302D               	movlw	45
  2512  03BF  0600               	xorwf	0,w
  2513  03C0  1D03               	btfss	3,2
  2514  03C1  2BC3               	goto	u1211
  2515  03C2  2BC4               	goto	u1210
  2516  03C3                     u1211:
  2517  03C3  2BCD               	goto	l1633
  2518  03C4                     u1210:
  2519  03C4                     l1631:
  2520  03C4  3001               	movlw	1
  2521  03C5  00A4               	movwf	??_atoi
  2522  03C6  0824               	movf	??_atoi,w
  2523  03C7  07A6               	addwf	atoi@sign,f
  2524  03C8  3001               	movlw	1
  2525  03C9  00A4               	movwf	??_atoi
  2526  03CA  0824               	movf	??_atoi,w
  2527  03CB  07A9               	addwf	atoi@s,f
  2528  03CC  2BFF               	goto	l1641
  2529  03CD                     l1633:
  2530  03CD  0829               	movf	atoi@s,w
  2531  03CE  0084               	movwf	4
  2532  03CF  302B               	movlw	43
  2533  03D0  0600               	xorwf	0,w
  2534  03D1  1D03               	btfss	3,2
  2535  03D2  2BD4               	goto	u1221
  2536  03D3  2BD5               	goto	u1220
  2537  03D4                     u1221:
  2538  03D4  2BFF               	goto	l1641
  2539  03D5                     u1220:
  2540  03D5                     l1635:
  2541  03D5  3001               	movlw	1
  2542  03D6  00A4               	movwf	??_atoi
  2543  03D7  0824               	movf	??_atoi,w
  2544  03D8  07A9               	addwf	atoi@s,f
  2545  03D9  2BFF               	goto	l1641
  2546  03DA                     l1637:
  2547  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2548  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2549  03DC  0829               	movf	atoi@s,w
  2550  03DD  0084               	movwf	4
