

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 23:19:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20

Critical Paths under _main in BANK0

    _main->_convert
    _convert->___flmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___xxtofl
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _Eusart->_printf

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_convert

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   20339
                                             21 BANK1      8     8      0
                             _Eusart
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                           ___xxtofl
                            _convert
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _convert                                             23    17      6   12250
                                             75 BANK0      2     2      0
                                              0 BANK1     21    15      6
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1006
                                              9 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                              9 COMMON     2     2      0
                                              5 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     761
                                              3 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                             23 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              3 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             49 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              3 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             23 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     742
                                              6 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     786
                                              7 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Eusart                                               3     3      0     820
                                              3 BANK0      3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              20    18      2     820
                                              4 COMMON     6     4      2
                                              0 BANK0      3     3      0
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Eusart
     _printf
       _putch
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fldiv
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub (ARG)
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol (ARG)
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___xxtofl
     ___fltol (ARG)
     ___wmul (ARG)
       ___fltol (ARG)
   _convert
     ___awdiv
     ___fldiv
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___flsub (ARG)
         ___fladd
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol
     ___wmul
       ___fltol (ARG)
     ___xxtofl
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4D      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1D      4A       7       92.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A2      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 26 23:19:52 2021

             ___fldiv@aexp 0050               ___fldiv@bexp 004F                          pc 0002  
             ___fldiv@sign 0048                         l97 0B42               ___awdiv@sign 0021  
                       fsr 0004        ___wmul@multiplicand 0027        __Umul8_16@word_mpld 0022  
                      l112 13AF                        l106 1566                        l131 07F8  
                      l140 13F5                        l109 13A7                        l134 13BC  
                      l119 0952                        l143 14D9                        l128 07FE  
                      l152 151F                        l146 13D1                        l600 0F4D  
                      l184 047D                        l282 15BA                        l610 0F93  
                      l460 16BE                        l604 0F71                        l621 0FF3  
                      l613 0FD1                        l622 0FFF                        l286 1428  
                      l439 1623                        l463 172A                        l464 1743  
                      l472 169F                        l288 1440                        l625 1419  
                      l721 17FF                        l482 169F                        l651 0AA1  
                      l635 09AF                        l732 17C9                        l637 0B2F  
                      l733 17D5                        l725 17AD                        l583 0E82  
                      l479 168A                        l719 1768                        l592 0FFF  
                      l657 0B13                        l681 074A                        l585 0E59  
                      l659 0B23                        l675 07DE                        l579 0DDB  
                      l694 1457                        l687 07D2                        l696 1469  
                      _isr 146A                        fsr0 0004                        indf 0000  
             ___flmul@aexp 0063               ___flmul@bexp 0064               ___flmul@sign 005E  
             ___flmul@temp 0069               ___flmul@prod 0065               ___fltol@exp1 0078  
                     l2000 0F30                       l2010 0F63                       l2002 0F3F  
                     l2100 07E3                       l2020 0F7A                       l2012 0F6C  
                     l2004 0F55                       l2102 07E9                       l2110 13C1  
                     l2030 0F8A                       l2022 0F7F                       l2014 0F70  
                     l2006 0F5A                       l2104 07EC                       l2112 13C7  
                     l2040 0FAB                       l2032 0F90                       l2016 0F75  
                     l2024 0F81                       l2120 141C                       l2106 07F5  
                     l2114 13CA                       l2050 0FE3                       l2042 0FAF  
                     l2018 0F78                       l2026 0F85                       l2210 165A  
                     l2202 163A                       l2122 1422                       l2116 13CE  
                     l2108 13BE                       l2140 15C9                       l2132 15BB  
                     l2300 0A08                       l2060 0FFA                       l2052 0FE8  
                     l2044 0FCD                       l2036 0F98                       l2028 0F86  
                     l2212 165E                       l2220 1678                       l2204 164F  
                     l2124 142F                       l2150 15DE                       l2142 15CD  
                     l2134 15BE                       l2310 0A26                       l2302 0A0A  
                     l2070 1451                       l2062 0FFE                       l2054 0FE9  
                     l2046 0FD6                       l2038 0F9D                       l2230 1694  
                     l2206 1650                       l2126 1436                       l2118 141A  
                     l2080 156E                       l2160 1601                       l2152 15E1  
                     l2144 15D2                       l2136 15C2                       l2304 0A0F  
                     l2312 0A2F                       l2320 0A54                       l2240 095A  
                     l2072 1460                       l2064 1444                       l2400 04B1  
                     l2056 0FED                       l2048 0FDB                       l2232 13F6  
                     l2208 1658                       l2128 143C                       l2090 1583  
                     l2082 1574                       l2170 161A                       l2162 1607  
                     l2154 15E8                       l2146 15D6                       l2138 15C7  
                     l2330 0A71                       l2322 0A5A                       l2314 0A41  
                     l2306 0A21                       l2250 096F                       l2242 0960  
                     l2074 1465                       l2066 1446                       l2410 04C6  
                     l2402 04B7                       l2058 0FEF                       l2234 13FA  
                     l2226 167F                       l2218 1666                       l2084 157B  
                     l2092 15A0                       l2172 161F                       l2164 1608  
                     l2156 15EC                       l2148 15D8                       l2340 0A86  
                     l2332 0A72                       l2324 0A62                       l2316 0A42  
                     l2308 0A25                       l2260 0987                       l2252 0977  
                     l2244 0964                       l2180 16D2                       l2068 144D  
                     l2500 0792                       l2420 04E2                       l2412 04CE  
                     l2404 04BB                       l2228 168F                       l2086 157C  
                     l2078 1567                       l2166 160F                       l2158 15F0  
                     l2350 0AAB                       l2342 0A8A                       l2334 0A7B  
                     l2326 0A64                       l2318 0A50                       l2270 099C  
                     l2262 098D                       l2254 0978                       l2246 0965  
                     l2238 0953                       l2190 1740                       l2182 16DA  
                     l2510 07C6                       l2502 079D                       l2430 0525  
                     l2414 04D0                       l2406 04BC                       l2168 1615  
                     l2360 0AE9                       l2352 0AB9                       l2344 0A9E  
                     l2328 0A6D                       l2336 0A81                       l2280 09C3  
                     l2272 09A4                       l2264 0991                       l2248 096A  
                     l2256 097A                       l2192 1742                       l2184 16DE  
                     l2176 16A0                       l2512 07CA                       l2504 07AC  
                     l2440 05AE                       l2432 0541                       l2424 04EB  
                     l2416 04D8                       l2408 04C1                       l2520 1747  
                     l2600 1541                       l2098 07E0                       l2370 0B19  
                     l2362 0AF7                       l2354 0ABD                       l2338 0A85  
                     l2282 09C7                       l2274 09A5                       l2266 0992  
                     l2258 0982                       l2186 1702                       l2178 16B6  
                     l2514 07CB                       l2506 07B6                       l2450 0621  
                     l2442 05BE                       l2434 056D                       l2426 04FB  
                     l2418 04DD                       l2522 174C                       l2610 154E  
                     l2602 1542                       l2372 0B1D                       l2364 0B06  
                     l2356 0AD6                       l2348 0AA6                       l2292 09DE  
                     l2268 0997                       l2276 09A7                       l2188 1706  
                     l2516 07D6                       l2508 07B8                       l2460 06CE  
                     l2452 063E                       l2444 05DB                       l2436 0589  
                     l2428 0508                       l2380 047E                       l1900 0DBD  
                     l2196 1624                       l2540 1796                       l2532 1779  
                     l2524 1750                       l2620 155D                       l2612 1552  
                     l2604 1545                       l2374 0B1F                       l2366 0B0A  
                     l2358 0ADC                       l2294 09F0                       l2278 09B7  
                     l2286 09D0                       l2470 071A                       l2462 06F6  
                     l2454 066B                       l2446 05EB                       l2438 05A5  
                     l2390 0495                       l2382 0485                       l1910 0DD1  
                     l1902 0DBE                       l2198 1631                       l2550 17CD  
                     l2542 17A4                       l2534 177E                       l2526 1760  
                     l2710 0036                       l2702 001F                       l2622 155E  
                     l2614 1555                       l2606 1547                       l2640 14B8  
                     l2632 1495                       l2368 0B12                       l2296 09F8  
                     l2288 09D5                       l2480 072F                       l2472 071B  
                     l2464 06FF                       l2456 067B                       l2448 0608  
                     l2392 049A                       l2384 048B                       l1920 0DED  
                     l1904 0DC3                       l1912 0DD3                       l2560 17F7  
                     l2552 17D7                       l2544 17B4                       l2536 178B  
                     l2528 1770                       l2800 0467                       l2720 009F  
                     l2712 003A                       l2704 0032                       l2624 1561  
                     l2616 1556                       l2608 154B                       l2642 13B0  
                     l2634 149B                       l2650 13E4                       l2298 0A00  
                     l2490 0754                       l2482 0733                       l2474 0724  
                     l2466 070D                       l2458 06A8                       l2394 04A2  
                     l2386 048F                       l1930 0E01                       l1922 0DF1  
                     l1914 0DE1                       l1906 0DC8                       l2554 17ED  
                     l2546 17BF                       l2538 1792                       l2802 046D  
                     l2730 00D0                       l2722 00A8                       l2714 003A  
                     l2706 0032                       l2626 1562                       l2618 1559  
                     l2570 1528                       l2636 14A4                       l2652 13EA  
                     l2644 13D3                       l2660 14FB                       l2492 0762  
                     l2484 0747                       l2468 0716                       l2476 072A  
                     l2396 04A4                       l2388 0490                       l1940 0E15  
                     l1932 0E05                       l1924 0DF5                       l1916 0DE5  
                     l1908 0DD0                       l2556 17F2                       l2548 17C3  
                     l2740 0117                       l2732 00D5                       l2724 00BB  
                     l2716 0053                       l2708 0034                       l2628 1563  
                     l2580 1531                       l2572 1529                       l2564 1520  
                     l2820 0B4A                       l1862 13A7                       l2670 088D  
                     l2638 14B2                       l2654 13EF                       l2646 13D8  
                     l2662 1503                       l2494 0766                       l2478 072E  
                     l2398 04AC                       l1950 0E26                       l1942 0E19  
                     l1934 0E09                       l1926 0DF9                       l1918 0DE9  
                     l1870 0D78                       l2558 17F6                       l2742 01E1  
                     l2734 00DA                       l2750 0211                       l2718 0092  
                     l2726 00C1                       l2590 1538                       l2582 1534  
                     l2574 152C                       l2566 1524                       l2830 0B82  
                     l2822 0B53                       l1864 13AD                       l2904 159B  
                     l2680 08E4                       l2672 089C                       l2664 085D  
                     l2648 13DD                       l2656 14DA                       l2496 077F  
                     l2488 074F                       l1960 0E6C                       l1952 0E3D  
                     l1944 0E1D                       l1936 0E0D                       l1928 0DFD  
                     l1880 0D8F                       l1872 0D7F                       l2760 0234  
                     l2752 0217                       l2744 01FF                       l2736 00FB  
                     l2728 00CA                       l2592 1539                       l2584 1535  
                     l2576 152F                       l2568 1525                       l2840 0BA5  
                     l2832 0B88                       l2824 0B68                       l2816 0B30  
                     l2690 0935                       l2682 08FC                       l2674 08B4  
                     l2666 086C                       l2658 14DF                       l2498 0785  
                     l1970 0E8B                       l1962 0E6D                       l1954 0E5D  
                     l1946 0E21                       l1938 0E11                       l1890 0DA7  
                     l1882 0D94                       l1874 0D85                       l2770 0308  
                     l2762 0255                       l2754 0227                       l2746 0207  
                     l2738 0101                       l2594 153A                       l2586 1536  
                     l2578 1530                       l2850 0BCE                       l2834 0B93  
                     l2842 0BA8                       l2826 0B74                       l2818 0B3F  
                     l2692 093D                       l2684 0905                       l2676 08BD  
                     l2668 0875                       l1868 07FA                       l1980 0EB3  
                     l1964 0E76                       l1956 0E66                       l1948 0E25  
                     l1892 0DAC                       l1884 0D9C                       l1876 0D89  
                     l2780 0326                       l2772 0315                       l2764 025B  
                     l2756 022F                       l2748 020D                       l2596 153D  
                     l2588 1537                       l2860 0C04                       l2852 0BDA  
                     l2844 0BB0                       l2836 0B9A                       l2828 0B7D  
                     l2694 0943                       l2686 091D                       l2678 08D5  
                     l1990 0ECC                       l1982 0EBC                       l1974 0E94  
                     l1958 0E68                       l1966 0E7A                       l1894 0DB2  
                     l1886 0D9D                       l1878 0D8A                       l2790 036D  
                     l2782 032B                       l2774 0315                       l2766 0271  
                     l2758 022F                       l2598 1540                       l2870 0C9C  
                     l2862 0C0D                       l2854 0BE3                       l2846 0BB9  
                     l2838 0B9E                       l2696 0947                       l2688 092C  
                     l1984 0EBE                       l1976 0EAB                       l1968 0E86  
                     l1992 0ED1                       l1896 0DB3                       l1888 0D9F  
                     l2792 0437                       l2784 0330                       l2776 031B  
                     l2768 0300                       l2872 0D07                       l2864 0C17  
                     l2856 0BEF                       l2848 0BC5                       l2698 094D  
                     l1994 0EE7                       l1986 0EC2                       l1978 0EAF  
                     l1898 0DB9                       l2794 0455                       l2786 0351  
                     l2778 0320                       l2874 0D19                       l2866 0C1F  
                     l2858 0BF8                       l1996 0F25                       l1988 0EC3  
                     l2796 045D                       l2788 0357                       l2876 0D54  
                     l2868 0C8A                       l1998 0F2B                       l2798 0463  
                     l2878 0D66                       ?_isr 0070                       STR_1 0849  
                     STR_2 084D                       STR_3 0851                       STR_4 0855  
                     STR_5 0855                       STR_6 0822                       STR_7 0810  
                     STR_8 082F                       STR_9 0810                       u2000 0E82  
                     u2001 0E81                       u2010 0E86                       u2011 0E85  
                     u2100 0F12                       u2020 0E8B                       u2101 0F13  
                     u2021 0E8A                       u2110 0F30                       u2102 0F18  
                     u2111 0F2F                       u2103 0F19                       u2031 0E9D  
                     u3000 04C1                       u2200 0F90                       u2120 0F55  
                     u2040 0EAF                       u2032 0EA4                       u3001 04C0  
                     u2201 0F8F                       u2121 0F54                       u2041 0EAE  
                     u2033 0EAB                       u3010 04C6                       u2210 0F97  
                     u2130 0F5A                       u2050 0EB3                       u3011 04C5  
                     u2211 0F96                       u2131 0F59                       u2051 0EB2  
                     u3020 04DD                       u2300 0FFE                       u2220 0F9D  
                     u2060 0EC2                       u3101 05FA                       u3021 04DC  
                     u2301 0FFD                       u2221 0F9C                       u2061 0EC1  
                     u2310 1451                       u3102 0601                       u3030 04E2  
                     u2230 0FAF                       u2150 0F70                       u2311 1450  
                     u3103 0608                       u3031 04E1                       u2231 0FAE  
                     u2151 0F6F                       u2400 15C2                       u2240 0FBE  
                     u2160 0F75                       u2080 0EE7                       u2401 15C1  
                     u3121 0630                       u3041 0533                       u2161 0F74  
                     u2145 0F65                       u2081 0EE6                       u2410 15CD  
                     u2330 1465                       u3210 071A                       u3122 0637  
                     u3042 053A                       u2250 0FCD                       u2170 0F7F  
                     u2411 15CC                       u2331 1464                       u3211 0719  
                     u3131 065D                       u3123 063E                       u3115 060A  
                     u3051 054F                       u3043 0541                       u2251 0FCC  
                     u2171 0F7E                       u2091 0EFE                       u2083 0EE3  
                     u2075 0EC5                       u2340 1574                       u2420 15DE  
                     u2500 16B6                       u3300 0792                       u3132 0664  
                     u3052 0556                       u2260 0FD6                       u2180 0F85  
                     u2092 0EFF                       u2341 1573                       u2421 15DD  
                     u2501 16B5                       u2325 1458                       u3301 0791  
                     u3205 070F                       u3141 068A                       u3133 066B  
                     u3061 057B                       u3053 055D                       u2261 0FD5  
                     u2245 0FB9                       u2181 0F84                       u2093 0F04  
                     u2350 15BA                       u2510 16D2                       u3310 07AC  
                     u3230 072E                       u3150 06B4                       u3142 0691  
                     u3062 0582                       u2270 0FDB                       u2190 0F8A  
                     u2094 0F05                       u2351 15B9                       u2511 16D1  
                     u3311 07AB                       u3231 072D                       u3143 0698  
                     u3071 0597                       u3063 0589                       u2271 0FDA  
                     u2191 0F89                       u2095 0F0A                       u2440 15F0  
                     u2520 16DE                       u3320 07CA                       u3240 0733  
                     u3072 059E                       u2280 0FE8                       u2096 0F0B  
                     u2600 1665                       u2360 1422                       u2441 15EF  
                     u2521 16DD                       u3321 07C9                       u3305 078E  
                     u3241 0732                       u3225 071D                       u3161 06C0  
                     u3073 05A5                       u2281 0FE7                       u2601 1664  
                     u2361 1421                       u3250 0747                       u3170 06DC  
                     u3162 06C7                       u2290 0FED                       u3410 17C3  
                     u3330 174C                       u2435 15E2                       u2531 16ED  
                     u3315 07A8                       u3251 0746                       u3163 06CE  
                     u3155 06AF                       u3091 05CD                       u2291 0FEC  
                     u3411 17C2                       u3331 174B                       u3500 150D  
                     u2460 1601                       u2700 0991                       u2540 1706  
                     u2532 16EE                       u3260 074E                       u3092 05D4  
                     u1900 0DC3                       u2620 1677                       u3420 17C9  
                     u3340 1750                       u2461 1600                       u2701 0990  
                     u2541 1705                       u2533 16F3                       u3261 074D  
                     u3181 06E8                       u3093 05DB                       u3085 05A7  
                     u1901 0DC2                       u2621 1676                       u3421 17C8  
                     u3405 17B8                       u3341 174F                       u3510 151F  
                     u2710 0997                       u2534 16F4                       u3270 0754  
                     u3182 06EF                       u1910 0DC8                       u2630 167E  
                     u2390 143C                       u3430 17CD                       u3350 1770  
                     u3511 151E                       u2455 15F1                       u2711 0996  
                     u2551 1715                       u2535 16F9                       u3271 0753  
                     u3183 06F6                       u3175 06D7                       u1911 0DC7  
                     u2631 167D                       u2615 1667                       u2391 143B  
                     u2375 1429                       u3431 17CC                       u3351 176F  
                     u1840 13AD                       u3520 093D                       u2480 1615  
                     u2800 0A41                       u2720 099C                       u2560 1740  
                     u2552 1716                       u2536 16FA                       u3280 0766  
                     u1920 0DE1                       u3440 17E2                       u3600 0326  
                     u1841 13AC                       u3521 093C                       u2481 1614  
                     u2465 15FD                       u2801 0A40                       u2721 099B  
                     u2561 173F                       u2553 171B                       u3281 0765  
                     u1921 0DE0                       u2385 1430                       u3601 0325  
                     u3530 094D                       u2490 161A                       u2810 0A5A  
                     u2730 09B7                       u2554 171C                       u3290 0775  
                     u1930 0DE5                       u1850 0D89                       u2650 168F  
                     u2570 1631                       u3450 17F2                       u3370 1791  
                     u3610 036D                       u3531 094C                       u2491 1619  
                     u2475 1609                       u2811 0A59                       u2731 09B6  
                     u2555 1721                       u3195 06F8                       u1931 0DE4  
                     u1851 0D88                       u2651 168E                       u2571 1630  
                     u3451 17F1                       u3371 1790                       u3611 036C  
                     u2900 0AAB                       u2820 0A62                       u2740 09D5  
                     u2556 1722                       u1940 0E3D                       u1860 0D8F  
                     u2660 1694                       u2580 1648                       u3460 17F6  
                     u3620 046D                       u3540 0053                       u2901 0AAA  
                     u2821 0A61                       u2805 0A3D                       u2741 09D4  
                     u2565 173C                       u1941 0E3C                       u1861 0D8E  
                     u2661 1693                       u2645 1681                       u3461 17F5  
                     u3445 17DD                       u3365 1783                       u3621 046C  
                     u3541 0052                       u3470 13D8                       u2910 0ABD  
                     u2750 0A0F                       u2670 0964                       u1950 0E46  
                     u1870 0D94                       u2590 165E                       u3390 17B3  
                     u3550 00C9                       u3471 13D7                       u2911 0ABC  
                     u2751 0A0E                       u2671 0963                       u3295 0770  
                     u1951 0E44                       u1871 0D93                       u2591 165D  
                     u3391 17B2                       u3615 0369                       u3551 00C8  
                     u3480 13EA                       u2920 0ACC                       u2840 0A71  
                     u2680 096A                       u1960 0E47                       u1880 0DB2  
                     u3560 00D0                       u3481 13E9                       u2841 0A70  
                     u2681 0969                       u1945 0E39                       u1881 0DB1  
                     u2585 1643                       u3385 17A5                       u3561 00CF  
                     u3490 14E9                       u2930 0AE9                       u2690 096F  
                     u1970 0E5D                       u1890 0DBD                       u3570 0117  
                     u3650 0B88                       u2931 0AE8                       u2835 0A66  
                     u2691 096E                       u1971 0E5C                       u1891 0DBC  
                     u3571 0116                       u3707 1550                       u3651 0B87  
                     u2940 0B06                       u2860 0A85                       u2780 0A25  
                     u1980 0E6C                       u3580 0217                       u3660 0B93  
                     u3717 13CC                       u2941 0B05                       u2925 0AC7  
                     u2861 0A84                       u2781 0A24                       u2765 0A11  
                     u1981 0E6B                       u3581 0216                       u3661 0B92  
                     u2950 0B1D                       u2870 0A8A                       u3590 0271  
                     u3807 08C5                       u3727 149F                       u2951 0B1C  
                     u2935 0AE5                       u2871 0A89                       u2855 0A74  
                     u2775 0A1A                       u3591 0270                       u3575 0113  
                     u2880 0A9E                       u2960 048F                       u3817 08DD  
                     u3737 14AE                       u2945 0B02                       u2881 0A9D  
                     u2961 048E                       u2890 0AA5                       u2970 0495  
                     u3827 08F5                       u3747 14BC                       u2891 0AA4  
                     u2795 0A28                       u2971 0494                       u1995 0E6F  
                     u3595 026D                       u2980 049A                       u3837 090D  
                     u3757 07F0                       u2981 0499                       u3677 0BA2  
